game_date_est,game_sequence,game_id,team_id_home,team_abbreviation_home,team_city_name_home,team_nickname_home,team_wins_losses_home,pts_qtr1_home,pts_qtr2_home,pts_qtr3_home,pts_qtr4_home,pts_ot1_home,pts_ot2_home,pts_ot3_home,pts_ot4_home,pts_ot5_home,pts_ot6_home,pts_ot7_home,pts_ot8_home,pts_ot9_home,pts_ot10_home,pts_home,team_id_away,team_abbreviation_away,team_city_name_away,team_nickname_away,team_wins_losses_away,pts_qtr1_away,pts_qtr2_away,pts_qtr3_away,pts_qtr4_away,pts_ot1_away,pts_ot2_away,pts_ot3_away,pts_ot4_away,pts_ot5_away,pts_ot6_away,pts_ot7_away,pts_ot8_away,pts_ot9_away,pts_ot10_away,pts_away
2020-10-02 00:00:00,1.0,41900402,1610612748,MIA,Miami,Heat,0-2,23.0,31.0,39.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,1610612747,LAL,Los Angeles,Lakers,2-0,29.0,39.0,35.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0
2020-10-04 00:00:00,1.0,41900403,1610612747,LAL,Los Angeles,Lakers,2-1,23.0,31.0,26.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,1610612748,MIA,Miami,Heat,1-2,26.0,32.0,27.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
2020-10-06 00:00:00,1.0,41900404,1610612747,LAL,Los Angeles,Lakers,3-1,27.0,22.0,26.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1610612748,MIA,Miami,Heat,1-3,22.0,25.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2020-10-09 00:00:00,1.0,41900405,1610612748,MIA,Miami,Heat,2-3,25.0,35.0,28.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1610612747,LAL,Los Angeles,Lakers,3-2,24.0,32.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0
2020-10-11 00:00:00,1.0,41900406,1610612748,MIA,Miami,Heat,2-4,20.0,16.0,22.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,1610612747,LAL,Los Angeles,Lakers,4-2,28.0,36.0,23.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0
2020-12-22 00:00:00,2.0,22000002,1610612747,LAL,Los Angeles,Lakers,0-1,19.0,35.0,24.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1610612746,LAC,LA,Clippers,1-0,39.0,17.0,33.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
2020-12-25 00:00:00,4.0,22000008,1610612747,LAL,Los Angeles,Lakers,1-1,33.0,36.0,30.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,1610612742,DAL,Dallas,Mavericks,0-2,30.0,27.0,28.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
2020-12-27 00:00:00,10.0,22000040,1610612747,LAL,Los Angeles,Lakers,2-1,40.0,27.0,36.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,1610612750,MIN,Minnesota,Timberwolves,2-1,23.0,22.0,22.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0
2020-12-28 00:00:00,5.0,22000045,1610612757,POR,Portland,Trail Blazers,2-1,22.0,36.0,26.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1610612747,LAL,Los Angeles,Lakers,2-2,30.0,24.0,31.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0
2020-12-30 00:00:00,5.0,22000060,1610612759,SAS,San Antonio,Spurs,2-2,27.0,26.0,29.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,1610612747,LAL,Los Angeles,Lakers,3-2,35.0,28.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0
2021-01-01 00:00:00,7.0,22000075,1610612759,SAS,San Antonio,Spurs,2-3,31.0,26.0,28.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,1610612747,LAL,Los Angeles,Lakers,4-2,25.0,33.0,23.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0
2021-01-03 00:00:00,3.0,22000087,1610612747,LAL,Los Angeles,Lakers,5-2,25.0,31.0,21.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,1610612763,MEM,Memphis,Grizzlies,2-4,36.0,18.0,21.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2021-01-05 00:00:00,2.0,22000103,1610612747,LAL,Los Angeles,Lakers,6-2,19.0,26.0,22.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,1610612763,MEM,Memphis,Grizzlies,2-5,24.0,25.0,19.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0
2021-01-07 00:00:00,4.0,22000121,1610612759,SAS,San Antonio,Spurs,4-4,34.0,31.0,26.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,1610612747,LAL,Los Angeles,Lakers,6-3,26.0,30.0,33.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0
2021-01-10 00:00:00,6.0,22000146,1610612745,HOU,Houston,Rockets,3-5,21.0,25.0,29.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1610612747,LAL,Los Angeles,Lakers,8-3,25.0,40.0,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
2021-01-12 00:00:00,5.0,22000161,1610612747,LAL,Los Angeles,Lakers,9-3,35.0,36.0,26.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,1610612745,HOU,Houston,Rockets,3-6,14.0,34.0,23.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2021-01-13 00:00:00,7.0,22000170,1610612760,OKC,Oklahoma City,Thunder,5-6,21.0,25.0,25.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1610612747,LAL,Los Angeles,Lakers,10-3,30.0,28.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0
2021-01-15 00:00:00,9.0,22000187,1610612740,NOP,New Orleans,Pelicans,4-7,28.0,30.0,16.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1610612747,LAL,Los Angeles,Lakers,11-3,20.0,37.0,27.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0
2021-01-23 00:00:00,5.0,22000245,1610612741,CHI,Chicago,Bulls,7-9,17.0,16.0,33.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1610612747,LAL,Los Angeles,Lakers,13-4,29.0,34.0,20.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
2021-01-25 00:00:00,5.0,22000261,1610612747,LAL,Los Angeles,Lakers,14-4,34.0,31.0,22.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1610612739,CLE,Cleveland,Cavaliers,8-9,23.0,35.0,31.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0
2021-01-27 00:00:00,6.0,22000276,1610612747,LAL,Los Angeles,Lakers,14-5,24.0,27.0,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,1610612755,PHI,Philadelphia,76ers,13-6,34.0,21.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0
2021-01-28 00:00:00,2.0,22000284,1610612765,DET,Detroit,Pistons,5-14,34.0,22.0,26.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,1610612747,LAL,Los Angeles,Lakers,14-6,31.0,27.0,20.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0
2021-01-30 00:00:00,5.0,22000302,1610612738,BOS,Boston,Celtics,10-8,24.0,25.0,29.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1610612747,LAL,Los Angeles,Lakers,15-6,28.0,24.0,19.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2021-02-01 00:00:00,1.0,22000313,1610612737,ATL,Atlanta,Hawks,10-10,25.0,21.0,30.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,1610612747,LAL,Los Angeles,Lakers,16-6,28.0,22.0,25.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0
2021-02-04 00:00:00,5.0,22000341,1610612747,LAL,Los Angeles,Lakers,17-6,27.0,19.0,37.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,1610612743,DEN,Denver,Nuggets,12-9,30.0,28.0,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
2021-02-06 00:00:00,11.0,22000361,1610612747,LAL,Los Angeles,Lakers,18-6,27.0,36.0,25.0,18.0,12.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,1610612765,DET,Detroit,Pistons,5-18,29.0,25.0,24.0,28.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0
2021-02-10 00:00:00,9.0,22000390,1610612747,LAL,Los Angeles,Lakers,20-6,23.0,34.0,23.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,1610612760,OKC,Oklahoma City,Thunder,10-14,37.0,30.0,17.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0
2021-02-12 00:00:00,9.0,22000403,1610612763,MEM,Memphis,Grizzlies,10-11,31.0,28.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,1610612747,LAL,Los Angeles,Lakers,21-6,16.0,30.0,41.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
2021-02-14 00:00:00,8.0,22000416,1610612743,DEN,Denver,Nuggets,15-11,33.0,40.0,30.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,1610612747,LAL,Los Angeles,Lakers,21-7,33.0,28.0,24.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
2021-02-16 00:00:00,5.0,22000431,1610612747,LAL,Los Angeles,Lakers,22-7,30.0,27.0,29.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1610612750,MIN,Minnesota,Timberwolves,7-21,27.0,29.0,28.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
2021-02-18 00:00:00,2.0,22000446,1610612747,LAL,Los Angeles,Lakers,22-8,24.0,29.0,21.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,1610612751,BKN,Brooklyn,Nets,19-12,31.0,33.0,26.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0
2021-02-20 00:00:00,4.0,22000463,1610612748,MIA,Miami,Heat,13-17,36.0,23.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1610612747,LAL,Los Angeles,Lakers,22-9,23.0,29.0,25.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2021-02-22 00:00:00,7.0,22000479,1610612747,LAL,Los Angeles,Lakers,22-10,33.0,30.0,23.0,29.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,1610612764,WAS,Washington,Wizards,11-17,23.0,26.0,31.0,35.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
2021-02-24 00:00:00,9.0,22000497,1610612747,LAL,Los Angeles,Lakers,22-11,23.0,24.0,17.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,1610612762,UTA,Utah,Jazz,26-6,24.0,39.0,27.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0
2021-02-26 00:00:00,9.0,22000512,1610612747,LAL,Los Angeles,Lakers,23-11,24.0,30.0,31.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,1610612757,POR,Portland,Trail Blazers,18-14,29.0,28.0,19.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
2021-02-28 00:00:00,7.0,22000527,1610612744,GSW,Golden State,Warriors,19-16,21.0,23.0,25.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,1610612747,LAL,Los Angeles,Lakers,24-11,41.0,32.0,26.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0
2021-03-02 00:00:00,6.0,22000542,1610612756,PHX,Phoenix,Suns,23-11,29.0,31.0,26.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0,1610612747,LAL,Los Angeles,Lakers,24-12,21.0,32.0,30.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
2021-03-03 00:00:00,10.0,22000551,1610612758,SAC,Sacramento,Kings,14-21,23.0,40.0,24.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,1610612747,LAL,Los Angeles,Lakers,24-13,31.0,30.0,27.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
2021-03-12 00:00:00,7.0,22000585,1610612747,LAL,Los Angeles,Lakers,25-13,20.0,26.0,25.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,1610612754,IND,Indiana,Pacers,16-20,28.0,26.0,25.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2021-03-15 00:00:00,8.0,22000608,1610612747,LAL,Los Angeles,Lakers,26-13,29.0,36.0,28.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1610612744,GSW,Golden State,Warriors,20-20,26.0,24.0,23.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0
2021-03-16 00:00:00,7.0,22000615,1610612747,LAL,Los Angeles,Lakers,27-13,31.0,40.0,31.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,1610612750,MIN,Minnesota,Timberwolves,9-31,30.0,40.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0
2021-03-18 00:00:00,6.0,22000630,1610612747,LAL,Los Angeles,Lakers,28-13,31.0,29.0,23.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,1610612766,CHA,Charlotte,Hornets,20-20,24.0,21.0,34.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0
2021-03-20 00:00:00,1.0,22000640,1610612747,LAL,Los Angeles,Lakers,28-14,25.0,28.0,12.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,1610612737,ATL,Atlanta,Hawks,22-20,28.0,24.0,22.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
2021-03-21 00:00:00,9.0,22000651,1610612756,PHX,Phoenix,Suns,28-13,31.0,28.0,29.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1610612747,LAL,Los Angeles,Lakers,28-15,26.0,18.0,32.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0
2021-03-23 00:00:00,3.0,22000663,1610612740,NOP,New Orleans,Pelicans,19-24,32.0,27.0,43.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,1610612747,LAL,Los Angeles,Lakers,28-16,29.0,17.0,30.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
2021-03-25 00:00:00,4.0,22000681,1610612755,PHI,Philadelphia,76ers,32-13,27.0,27.0,35.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1610612747,LAL,Los Angeles,Lakers,28-17,24.0,30.0,17.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
2021-03-26 00:00:00,11.0,22000693,1610612739,CLE,Cleveland,Cavaliers,17-28,24.0,27.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,1610612747,LAL,Los Angeles,Lakers,29-17,22.0,22.0,28.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
2021-03-28 00:00:00,4.0,22000706,1610612747,LAL,Los Angeles,Lakers,30-17,22.0,22.0,25.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,1610612753,ORL,Orlando,Magic,15-31,21.0,18.0,30.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
2021-03-31 00:00:00,9.0,22000729,1610612749,MIL,Milwaukee,Bucks,30-17,24.0,33.0,32.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,1610612747,LAL,Los Angeles,Lakers,30-18,30.0,19.0,26.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0
2021-04-02 00:00:00,10.0,22000746,1610612758,SAC,Sacramento,Kings,22-27,27.0,26.0,23.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,1610612747,LAL,Los Angeles,Lakers,31-18,29.0,36.0,26.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
2021-04-04 00:00:00,2.0,22000756,1610612747,LAL,Los Angeles,Lakers,31-19,20.0,18.0,17.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,1610612746,LAC,LA,Clippers,33-18,27.0,26.0,24.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
2021-04-06 00:00:00,4.0,22000772,1610612761,TOR,Toronto,Raptors,20-31,28.0,14.0,28.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,1610612747,LAL,Los Angeles,Lakers,32-19,40.0,28.0,22.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0
2021-04-08 00:00:00,2.0,22000784,1610612748,MIA,Miami,Heat,27-25,32.0,22.0,29.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,1610612747,LAL,Los Angeles,Lakers,32-20,27.0,29.0,24.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0
2021-04-10 00:00:00,2.0,22000800,1610612751,BKN,Brooklyn,Nets,36-17,25.0,33.0,19.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,1610612747,LAL,Los Angeles,Lakers,33-20,33.0,28.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0
2021-04-12 00:00:00,1.0,22000815,1610612752,NYK,New York,Knicks,28-27,26.0,29.0,26.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,1610612747,LAL,Los Angeles,Lakers,33-21,28.0,24.0,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0
2021-04-13 00:00:00,4.0,22000825,1610612766,CHA,Charlotte,Hornets,27-26,22.0,28.0,16.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,1610612747,LAL,Los Angeles,Lakers,34-21,25.0,27.0,24.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0
2021-04-15 00:00:00,3.0,22000842,1610612747,LAL,Los Angeles,Lakers,34-22,23.0,25.0,31.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,1610612738,BOS,Boston,Celtics,30-26,31.0,30.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0
2021-04-17 00:00:00,1.0,22000855,1610612747,LAL,Los Angeles,Lakers,35-22,34.0,31.0,29.0,16.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,1610612762,UTA,Utah,Jazz,42-15,35.0,27.0,20.0,28.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0
2021-04-19 00:00:00,9.0,22000875,1610612747,LAL,Los Angeles,Lakers,35-23,23.0,19.0,23.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,1610612762,UTA,Utah,Jazz,43-15,29.0,23.0,33.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
2021-04-22 00:00:00,6.0,22000897,1610612742,DAL,Dallas,Mavericks,32-26,31.0,31.0,32.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,1610612747,LAL,Los Angeles,Lakers,35-24,26.0,25.0,39.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0
