game_id,season_id,team_id_home,team_abbreviation_home,team_name_home,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
22000756,22020,1610612746,LAC,LA Clippers,2021-04-04,LAC vs. LAL,W,240,41.0,86.0,0.477,14.0,28.0,0.5,8.0,9.0,0.889,13.0,37.0,50.0,23.0,10.0,4.0,20.0,25.0,104.0,18,1,1610612747,LAL,Los Angeles Lakers,LAL @ LAC,L,32.0,80.0,0.4,7.0,23.0,0.304,15.0,20.0,0.75,7.0,29.0,36.0,16.0,9.0,7.0,19.0,11.0,86.0,-18,1,Regular Season
22000772,22020,1610612761,TOR,Toronto Raptors,2021-04-06,TOR vs. LAL,L,240,36.0,91.0,0.396,5.0,33.0,0.152,24.0,30.0,0.8,15.0,27.0,42.0,17.0,13.0,3.0,12.0,19.0,101.0,-9,1,1610612747,LAL,Los Angeles Lakers,LAL @ TOR,W,39.0,79.0,0.494,18.0,40.0,0.45,14.0,22.0,0.636,11.0,38.0,49.0,29.0,8.0,7.0,22.0,24.0,110.0,9,1,Regular Season
22000784,22020,1610612748,MIA,Miami Heat,2021-04-08,MIA vs. LAL,W,240,34.0,71.0,0.479,10.0,25.0,0.4,32.0,40.0,0.8,9.0,29.0,38.0,22.0,12.0,8.0,21.0,25.0,110.0,6,1,1610612747,LAL,Los Angeles Lakers,LAL @ MIA,L,35.0,79.0,0.443,12.0,35.0,0.343,22.0,25.0,0.88,10.0,30.0,40.0,26.0,9.0,3.0,22.0,24.0,104.0,-6,1,Regular Season
22000800,22020,1610612751,BKN,Brooklyn Nets,2021-04-10,BKN vs. LAL,L,240,35.0,80.0,0.438,5.0,27.0,0.185,26.0,30.0,0.867,9.0,33.0,42.0,19.0,6.0,10.0,19.0,20.0,101.0,-25,1,1610612747,LAL,Los Angeles Lakers,LAL @ BKN,W,47.0,93.0,0.505,19.0,34.0,0.559,13.0,20.0,0.65,12.0,35.0,47.0,30.0,12.0,4.0,15.0,24.0,126.0,25,1,Regular Season
22000815,22020,1610612752,NYK,New York Knicks,2021-04-12,NYK vs. LAL,W,240,42.0,89.0,0.472,5.0,27.0,0.185,22.0,27.0,0.815,15.0,32.0,47.0,18.0,14.0,9.0,15.0,20.0,111.0,15,1,1610612747,LAL,Los Angeles Lakers,LAL @ NYK,L,35.0,80.0,0.438,12.0,36.0,0.333,14.0,18.0,0.778,4.0,29.0,33.0,22.0,5.0,7.0,25.0,21.0,96.0,-15,1,Regular Season
22000825,22020,1610612766,CHA,Charlotte Hornets,2021-04-13,CHA vs. LAL,L,240,36.0,83.0,0.434,9.0,35.0,0.257,12.0,18.0,0.667,12.0,33.0,45.0,22.0,5.0,3.0,18.0,18.0,93.0,-8,1,1610612747,LAL,Los Angeles Lakers,LAL @ CHA,W,34.0,82.0,0.415,16.0,44.0,0.364,17.0,18.0,0.944,8.0,30.0,38.0,24.0,9.0,2.0,11.0,18.0,101.0,8,1,Regular Season
22000842,22020,1610612747,LAL,Los Angeles Lakers,2021-04-15,LAL vs. BOS,L,240,44.0,98.0,0.449,12.0,37.0,0.324,13.0,19.0,0.684,11.0,25.0,36.0,28.0,12.0,2.0,8.0,16.0,113.0,-8,1,1610612738,BOS,Boston Celtics,BOS @ LAL,W,48.0,85.0,0.565,14.0,32.0,0.438,11.0,13.0,0.846,7.0,41.0,48.0,33.0,4.0,6.0,21.0,20.0,121.0,8,1,Regular Season
22000855,22020,1610612747,LAL,Los Angeles Lakers,2021-04-17,LAL vs. UTA,W,265,48.0,93.0,0.516,11.0,33.0,0.333,20.0,23.0,0.87,11.0,41.0,52.0,26.0,8.0,8.0,15.0,14.0,127.0,12,1,1610612762,UTA,Utah Jazz,UTA @ LAL,L,42.0,101.0,0.416,23.0,59.0,0.39,8.0,8.0,1.0,6.0,31.0,37.0,31.0,10.0,3.0,16.0,21.0,115.0,-12,1,Regular Season
22000875,22020,1610612747,LAL,Los Angeles Lakers,2021-04-19,LAL vs. UTA,L,240,34.0,79.0,0.43,12.0,28.0,0.429,17.0,25.0,0.68,5.0,27.0,32.0,17.0,10.0,1.0,10.0,14.0,97.0,-14,1,1610612762,UTA,Utah Jazz,UTA @ LAL,W,43.0,75.0,0.573,15.0,33.0,0.455,10.0,11.0,0.909,2.0,40.0,42.0,29.0,5.0,5.0,17.0,20.0,111.0,14,1,Regular Season
22000897,22020,1610612742,DAL,Dallas Mavericks,2021-04-22,DAL vs. LAL,W,240,40.0,82.0,0.488,9.0,24.0,0.375,26.0,36.0,0.722,9.0,29.0,38.0,23.0,11.0,5.0,12.0,15.0,115.0,5,1,1610612747,LAL,Los Angeles Lakers,LAL @ DAL,L,43.0,90.0,0.478,10.0,30.0,0.333,14.0,17.0,0.824,12.0,33.0,45.0,26.0,7.0,5.0,16.0,28.0,110.0,-5,1,Regular Season
22000908,22020,1610612742,DAL,Dallas Mavericks,2021-04-24,DAL vs. LAL,W,240,38.0,78.0,0.487,13.0,30.0,0.433,19.0,25.0,0.76,10.0,41.0,51.0,26.0,3.0,2.0,18.0,17.0,108.0,15,1,1610612747,LAL,Los Angeles Lakers,LAL @ DAL,L,33.0,86.0,0.384,12.0,45.0,0.267,15.0,19.0,0.789,6.0,30.0,36.0,22.0,11.0,4.0,9.0,22.0,93.0,-15,1,Regular Season
22000917,22020,1610612753,ORL,Orlando Magic,2021-04-26,ORL vs. LAL,L,240,36.0,76.0,0.474,11.0,25.0,0.44,20.0,24.0,0.833,4.0,24.0,28.0,16.0,5.0,3.0,11.0,18.0,103.0,-11,1,1610612747,LAL,Los Angeles Lakers,LAL @ ORL,W,47.0,87.0,0.54,11.0,31.0,0.355,9.0,14.0,0.643,9.0,35.0,44.0,23.0,8.0,5.0,12.0,18.0,114.0,11,1,Regular Season
22000935,22020,1610612764,WAS,Washington Wizards,2021-04-28,WAS vs. LAL,W,240,47.0,90.0,0.522,6.0,18.0,0.333,16.0,21.0,0.762,10.0,40.0,50.0,24.0,6.0,4.0,14.0,20.0,116.0,9,1,1610612747,LAL,Los Angeles Lakers,LAL @ WAS,L,42.0,96.0,0.438,10.0,34.0,0.294,13.0,21.0,0.619,13.0,28.0,41.0,31.0,10.0,8.0,10.0,20.0,107.0,-9,1,Regular Season
22000956,22020,1610612747,LAL,Los Angeles Lakers,2021-04-30,LAL vs. SAC,L,240,42.0,83.0,0.506,7.0,28.0,0.25,15.0,21.0,0.714,11.0,32.0,43.0,24.0,9.0,12.0,21.0,17.0,106.0,-4,1,1610612758,SAC,Sacramento Kings,SAC @ LAL,W,39.0,86.0,0.453,12.0,33.0,0.364,20.0,22.0,0.909,11.0,26.0,37.0,29.0,10.0,3.0,17.0,16.0,110.0,4,1,Regular Season
22000974,22020,1610612747,LAL,Los Angeles Lakers,2021-05-02,LAL vs. TOR,L,240,41.0,85.0,0.482,11.0,29.0,0.379,21.0,31.0,0.677,7.0,37.0,44.0,32.0,7.0,6.0,14.0,22.0,114.0,-7,1,1610612761,TOR,Toronto Raptors,TOR @ LAL,W,42.0,94.0,0.447,15.0,38.0,0.395,22.0,31.0,0.71,13.0,36.0,49.0,24.0,11.0,4.0,13.0,23.0,121.0,7,1,Regular Season
22000982,22020,1610612747,LAL,Los Angeles Lakers,2021-05-03,LAL vs. DEN,W,240,32.0,73.0,0.438,13.0,30.0,0.433,16.0,23.0,0.696,7.0,36.0,43.0,18.0,5.0,8.0,20.0,20.0,93.0,4,1,1610612743,DEN,Denver Nuggets,DEN @ LAL,L,36.0,82.0,0.439,6.0,24.0,0.25,11.0,16.0,0.688,6.0,35.0,41.0,22.0,10.0,7.0,13.0,24.0,89.0,-4,1,Regular Season
22001002,22020,1610612746,LAC,LA Clippers,2021-05-06,LAC vs. LAL,W,240,41.0,77.0,0.532,13.0,31.0,0.419,23.0,26.0,0.885,9.0,39.0,48.0,23.0,4.0,5.0,22.0,25.0,118.0,24,1,1610612747,LAL,Los Angeles Lakers,LAL @ LAC,L,33.0,87.0,0.379,10.0,36.0,0.278,18.0,29.0,0.621,11.0,23.0,34.0,21.0,8.0,6.0,11.0,23.0,94.0,-24,1,Regular Season
22001010,22020,1610612757,POR,Portland Trail Blazers,2021-05-07,POR vs. LAL,W,240,37.0,88.0,0.42,12.0,37.0,0.324,20.0,21.0,0.952,6.0,38.0,44.0,22.0,6.0,2.0,9.0,20.0,106.0,5,1,1610612747,LAL,Los Angeles Lakers,LAL @ POR,L,37.0,89.0,0.416,11.0,30.0,0.367,16.0,22.0,0.727,10.0,39.0,49.0,19.0,2.0,4.0,14.0,20.0,101.0,-5,1,Regular Season
22001024,22020,1610612747,LAL,Los Angeles Lakers,2021-05-09,LAL vs. PHX,W,240,39.0,80.0,0.488,13.0,30.0,0.433,32.0,41.0,0.78,14.0,27.0,41.0,24.0,11.0,3.0,14.0,21.0,123.0,13,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,L,39.0,73.0,0.534,11.0,25.0,0.44,21.0,25.0,0.84,3.0,29.0,32.0,23.0,8.0,6.0,15.0,29.0,110.0,-13,1,Regular Season
22001041,22020,1610612747,LAL,Los Angeles Lakers,2021-05-11,LAL vs. NYK,W,265,37.0,89.0,0.416,12.0,28.0,0.429,15.0,19.0,0.789,14.0,39.0,53.0,31.0,5.0,5.0,20.0,17.0,101.0,2,1,1610612752,NYK,New York Knicks,NYK @ LAL,L,34.0,87.0,0.391,10.0,29.0,0.345,21.0,23.0,0.913,5.0,36.0,41.0,19.0,8.0,3.0,10.0,21.0,99.0,-2,1,Regular Season
22001046,22020,1610612747,LAL,Los Angeles Lakers,2021-05-12,LAL vs. HOU,W,240,52.0,91.0,0.571,7.0,20.0,0.35,13.0,22.0,0.591,8.0,33.0,41.0,28.0,8.0,3.0,11.0,20.0,124.0,2,1,1610612745,HOU,Houston Rockets,HOU @ LAL,L,43.0,85.0,0.506,18.0,42.0,0.429,18.0,27.0,0.667,8.0,33.0,41.0,33.0,7.0,4.0,15.0,23.0,122.0,-2,1,Regular Season
22001061,22020,1610612754,IND,Indiana Pacers,2021-05-15,IND vs. LAL,L,240,46.0,89.0,0.517,9.0,33.0,0.273,14.0,19.0,0.737,8.0,29.0,37.0,28.0,10.0,8.0,13.0,23.0,115.0,-7,1,1610612747,LAL,Los Angeles Lakers,LAL @ IND,W,41.0,86.0,0.477,11.0,29.0,0.379,29.0,36.0,0.806,11.0,34.0,45.0,25.0,5.0,3.0,13.0,15.0,122.0,7,1,Regular Season
22001072,22020,1610612740,NOP,New Orleans Pelicans,2021-05-16,NOP vs. LAL,L,240,37.0,78.0,0.474,9.0,25.0,0.36,15.0,21.0,0.714,8.0,39.0,47.0,26.0,4.0,5.0,21.0,18.0,98.0,-12,1,1610612747,LAL,Los Angeles Lakers,LAL @ NOP,W,45.0,96.0,0.469,11.0,35.0,0.314,9.0,15.0,0.6,8.0,34.0,42.0,30.0,14.0,5.0,10.0,16.0,110.0,12,1,Regular Season
12000004,12020,1610612747,LAL,Los Angeles Lakers,2020-12-11,LAL vs. LAC,W,240,30.0,84.0,0.357,7.0,22.0,0.318,20.0,25.0,0.8,7.0,39.0,46.0,15.0,12.0,1.0,18.0,14.0,87.0,6,1,1610612746,LAC,LA Clippers,LAC @ LAL,L,30.0,84.0,0.357,10.0,36.0,0.278,11.0,17.0,0.647,11.0,44.0,55.0,15.0,7.0,10.0,27.0,26.0,81.0,-6,1,Pre Season
12000018,12020,1610612747,LAL,Los Angeles Lakers,2020-12-13,LAL vs. LAC,W,240,46.0,81.0,0.568,18.0,25.0,0.72,21.0,31.0,0.677,9.0,36.0,45.0,28.0,10.0,3.0,13.0,25.0,131.0,25,1,1610612746,LAC,LA Clippers,LAC @ LAL,L,39.0,84.0,0.464,11.0,35.0,0.314,17.0,24.0,0.708,7.0,27.0,34.0,27.0,4.0,4.0,11.0,24.0,106.0,-25,1,Pre Season
12000031,12020,1610612756,PHX,Phoenix Suns,2020-12-16,PHX vs. LAL,L,240,35.0,86.0,0.407,13.0,42.0,0.31,24.0,30.0,0.8,11.0,34.0,45.0,26.0,9.0,2.0,17.0,30.0,107.0,-5,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,W,39.0,82.0,0.476,10.0,25.0,0.4,24.0,32.0,0.75,8.0,39.0,47.0,20.0,6.0,3.0,15.0,24.0,112.0,5,1,Pre Season
12000046,12020,1610612756,PHX,Phoenix Suns,2020-12-18,PHX vs. LAL,L,240,42.0,88.0,0.477,18.0,44.0,0.409,11.0,13.0,0.846,9.0,37.0,46.0,26.0,12.0,3.0,24.0,29.0,113.0,-1,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,W,41.0,81.0,0.506,16.0,30.0,0.533,16.0,27.0,0.593,3.0,30.0,33.0,25.0,8.0,4.0,17.0,17.0,114.0,1,1,Pre Season
42000151,42020,1610612756,PHX,Phoenix Suns,2021-05-23,PHX vs. LAL,W,240,40.0,86.0,0.465,9.0,28.0,0.321,10.0,12.0,0.833,16.0,31.0,47.0,24.0,7.0,4.0,16.0,20.0,99.0,9,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,L,33.0,76.0,0.434,7.0,26.0,0.269,17.0,28.0,0.607,10.0,23.0,33.0,19.0,10.0,5.0,14.0,18.0,90.0,-9,1,Playoffs
42000152,42020,1610612756,PHX,Phoenix Suns,2021-05-25,PHX vs. LAL,L,240,33.0,71.0,0.465,8.0,26.0,0.308,28.0,30.0,0.933,4.0,27.0,31.0,21.0,4.0,3.0,13.0,23.0,102.0,-7,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,W,36.0,80.0,0.45,10.0,33.0,0.303,27.0,31.0,0.871,8.0,31.0,39.0,24.0,9.0,6.0,9.0,23.0,109.0,7,1,Playoffs
42000153,42020,1610612747,LAL,Los Angeles Lakers,2021-05-27,LAL vs. PHX,W,240,38.0,86.0,0.442,7.0,28.0,0.25,26.0,30.0,0.867,15.0,36.0,51.0,19.0,10.0,4.0,20.0,19.0,109.0,14,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,L,35.0,82.0,0.427,11.0,29.0,0.379,14.0,18.0,0.778,8.0,27.0,35.0,24.0,8.0,6.0,18.0,24.0,95.0,-14,1,Playoffs
42000154,42020,1610612747,LAL,Los Angeles Lakers,2021-05-30,LAL vs. PHX,L,240,32.0,81.0,0.395,13.0,40.0,0.325,15.0,21.0,0.714,9.0,41.0,50.0,19.0,3.0,5.0,16.0,18.0,92.0,-8,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,W,37.0,85.0,0.435,10.0,35.0,0.286,16.0,21.0,0.762,9.0,40.0,49.0,24.0,12.0,4.0,10.0,20.0,100.0,8,1,Playoffs
42000155,42020,1610612756,PHX,Phoenix Suns,2021-06-01,PHX vs. LAL,W,240,43.0,94.0,0.457,14.0,42.0,0.333,15.0,21.0,0.714,3.0,44.0,47.0,29.0,7.0,4.0,4.0,22.0,115.0,30,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,L,29.0,84.0,0.345,12.0,35.0,0.343,15.0,21.0,0.714,10.0,41.0,51.0,14.0,3.0,1.0,17.0,25.0,85.0,-30,1,Playoffs
42000156,42020,1610612747,LAL,Los Angeles Lakers,2021-06-03,LAL vs. PHX,L,240,38.0,91.0,0.418,10.0,35.0,0.286,14.0,16.0,0.875,11.0,24.0,35.0,21.0,5.0,3.0,7.0,20.0,100.0,-13,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,W,37.0,73.0,0.507,18.0,35.0,0.514,21.0,22.0,0.955,8.0,34.0,42.0,24.0,5.0,9.0,14.0,17.0,113.0,13,1,Playoffs
22100002,22021,1610612747,LAL,Los Angeles Lakers,2021-10-19,LAL vs. GSW,L,240,45.0,95.0,0.474,15.0,42.0,0.357,9.0,19.0,0.474,5.0,40.0,45.0,21.0,7.0,4.0,18.0,25.0,114.0,-7,1,1610612744,GSW,Golden State Warriors,GSW @ LAL,W,41.0,93.0,0.441,14.0,39.0,0.359,25.0,30.0,0.833,9.0,41.0,50.0,30.0,9.0,2.0,17.0,18.0,121.0,7,1,Regular Season
22100025,22021,1610612747,LAL,Los Angeles Lakers,2021-10-22,LAL vs. PHX,L,240,34.0,86.0,0.395,15.0,34.0,0.441,22.0,29.0,0.759,12.0,34.0,46.0,25.0,7.0,3.0,16.0,26.0,105.0,-10,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,W,42.0,86.0,0.488,10.0,32.0,0.313,21.0,28.0,0.75,7.0,40.0,47.0,31.0,8.0,2.0,12.0,22.0,115.0,10,1,Regular Season
22100040,22021,1610612747,LAL,Los Angeles Lakers,2021-10-24,LAL vs. MEM,W,240,45.0,84.0,0.536,16.0,30.0,0.533,15.0,22.0,0.682,9.0,27.0,36.0,29.0,10.0,12.0,17.0,14.0,121.0,3,1,1610612763,MEM,Memphis Grizzlies,MEM @ LAL,L,45.0,100.0,0.45,13.0,35.0,0.371,15.0,18.0,0.833,18.0,31.0,49.0,25.0,13.0,4.0,17.0,20.0,118.0,-3,1,Regular Season
22100053,22021,1610612759,SAS,San Antonio Spurs,2021-10-26,SAS vs. LAL,L,265,48.0,108.0,0.444,13.0,36.0,0.361,12.0,22.0,0.545,16.0,43.0,59.0,33.0,10.0,6.0,16.0,22.0,121.0,-4,1,1610612747,LAL,Los Angeles Lakers,LAL @ SAS,W,50.0,105.0,0.476,8.0,30.0,0.267,17.0,22.0,0.773,9.0,47.0,56.0,20.0,8.0,10.0,13.0,21.0,125.0,4,1,Regular Season
22100061,22021,1610612760,OKC,Oklahoma City Thunder,2021-10-27,OKC vs. LAL,W,240,43.0,86.0,0.5,15.0,37.0,0.405,22.0,29.0,0.759,10.0,32.0,42.0,21.0,8.0,3.0,16.0,16.0,123.0,8,1,1610612747,LAL,Los Angeles Lakers,LAL @ OKC,L,46.0,92.0,0.5,11.0,35.0,0.314,12.0,14.0,0.857,10.0,30.0,40.0,29.0,8.0,2.0,17.0,22.0,115.0,-8,1,Regular Season
22100077,22021,1610612747,LAL,Los Angeles Lakers,2021-10-29,LAL vs. CLE,W,240,46.0,84.0,0.548,12.0,27.0,0.444,9.0,10.0,0.9,11.0,31.0,42.0,24.0,9.0,6.0,22.0,20.0,113.0,12,1,1610612739,CLE,Cleveland Cavaliers,CLE @ LAL,L,37.0,87.0,0.425,12.0,34.0,0.353,15.0,22.0,0.682,16.0,20.0,36.0,28.0,10.0,1.0,15.0,13.0,101.0,-12,1,Regular Season
22100093,22021,1610612747,LAL,Los Angeles Lakers,2021-10-31,LAL vs. HOU,W,240,39.0,96.0,0.406,9.0,31.0,0.29,8.0,13.0,0.615,10.0,33.0,43.0,22.0,15.0,9.0,14.0,20.0,95.0,10,1,1610612745,HOU,Houston Rockets,HOU @ LAL,L,32.0,76.0,0.421,6.0,28.0,0.214,15.0,29.0,0.517,10.0,45.0,55.0,18.0,8.0,3.0,27.0,18.0,85.0,-10,1,Regular Season
22100107,22021,1610612747,LAL,Los Angeles Lakers,2021-11-02,LAL vs. HOU,W,240,49.0,93.0,0.527,6.0,25.0,0.24,15.0,20.0,0.75,11.0,32.0,43.0,26.0,10.0,4.0,17.0,19.0,119.0,2,1,1610612745,HOU,Houston Rockets,HOU @ LAL,L,48.0,91.0,0.527,16.0,42.0,0.381,5.0,12.0,0.417,11.0,27.0,38.0,27.0,8.0,4.0,25.0,21.0,117.0,-2,1,Regular Season
22100123,22021,1610612747,LAL,Los Angeles Lakers,2021-11-04,LAL vs. OKC,L,240,39.0,94.0,0.415,12.0,33.0,0.364,14.0,17.0,0.824,16.0,33.0,49.0,22.0,8.0,5.0,14.0,21.0,104.0,-3,1,1610612760,OKC,Oklahoma City Thunder,OKC @ LAL,W,37.0,87.0,0.425,15.0,41.0,0.366,18.0,26.0,0.692,12.0,38.0,50.0,23.0,7.0,2.0,16.0,16.0,107.0,3,1,Regular Season
22100138,22021,1610612757,POR,Portland Trail Blazers,2021-11-06,POR vs. LAL,W,240,36.0,95.0,0.379,15.0,55.0,0.273,18.0,24.0,0.75,12.0,40.0,52.0,22.0,14.0,7.0,12.0,21.0,105.0,15,1,1610612747,LAL,Los Angeles Lakers,LAL @ POR,L,31.0,90.0,0.344,9.0,32.0,0.281,19.0,24.0,0.792,11.0,48.0,59.0,20.0,8.0,5.0,19.0,17.0,90.0,-15,1,Regular Season
22100154,22021,1610612747,LAL,Los Angeles Lakers,2021-11-08,LAL vs. CHA,W,265,44.0,91.0,0.484,13.0,32.0,0.406,25.0,35.0,0.714,8.0,43.0,51.0,30.0,11.0,8.0,15.0,23.0,126.0,3,1,1610612766,CHA,Charlotte Hornets,CHA @ LAL,L,43.0,99.0,0.434,14.0,42.0,0.333,23.0,28.0,0.821,14.0,41.0,55.0,23.0,5.0,3.0,18.0,23.0,123.0,-3,1,Regular Season
22100170,22021,1610612747,LAL,Los Angeles Lakers,2021-11-10,LAL vs. MIA,W,265,46.0,92.0,0.5,18.0,38.0,0.474,10.0,16.0,0.625,9.0,41.0,50.0,26.0,5.0,6.0,23.0,27.0,120.0,3,1,1610612748,MIA,Miami Heat,MIA @ LAL,L,40.0,96.0,0.417,10.0,37.0,0.27,27.0,35.0,0.771,11.0,36.0,47.0,26.0,14.0,2.0,14.0,25.0,117.0,-3,1,Regular Season
22100184,22021,1610612747,LAL,Los Angeles Lakers,2021-11-12,LAL vs. MIN,L,240,29.0,82.0,0.354,9.0,41.0,0.22,16.0,20.0,0.8,11.0,33.0,44.0,17.0,12.0,8.0,20.0,14.0,83.0,-24,1,1610612750,MIN,Minnesota Timberwolves,MIN @ LAL,W,43.0,94.0,0.457,12.0,37.0,0.324,9.0,12.0,0.75,14.0,40.0,54.0,24.0,10.0,4.0,16.0,21.0,107.0,24,1,Regular Season
22100192,22021,1610612747,LAL,Los Angeles Lakers,2021-11-14,LAL vs. SAS,W,240,43.0,83.0,0.518,15.0,31.0,0.484,13.0,17.0,0.765,9.0,37.0,46.0,28.0,6.0,5.0,16.0,16.0,114.0,8,1,1610612759,SAS,San Antonio Spurs,SAS @ LAL,L,40.0,90.0,0.444,16.0,36.0,0.444,10.0,15.0,0.667,11.0,32.0,43.0,28.0,9.0,2.0,15.0,17.0,106.0,-8,1,Regular Season
22100209,22021,1610612747,LAL,Los Angeles Lakers,2021-11-15,LAL vs. CHI,L,240,36.0,79.0,0.456,6.0,32.0,0.188,25.0,31.0,0.806,8.0,35.0,43.0,19.0,10.0,5.0,19.0,15.0,103.0,-18,1,1610612741,CHI,Chicago Bulls,CHI @ LAL,W,49.0,89.0,0.551,15.0,34.0,0.441,8.0,11.0,0.727,4.0,32.0,36.0,31.0,9.0,2.0,17.0,21.0,121.0,18,1,Regular Season
22100219,22021,1610612749,MIL,Milwaukee Bucks,2021-11-17,MIL vs. LAL,W,240,40.0,87.0,0.46,12.0,37.0,0.324,17.0,24.0,0.708,9.0,43.0,52.0,22.0,9.0,4.0,15.0,10.0,109.0,7,1,1610612747,LAL,Los Angeles Lakers,LAL @ MIL,L,40.0,96.0,0.417,12.0,43.0,0.279,10.0,12.0,0.833,11.0,37.0,48.0,24.0,8.0,4.0,13.0,19.0,102.0,-7,1,Regular Season
22100232,22021,1610612738,BOS,Boston Celtics,2021-11-19,BOS vs. LAL,W,240,44.0,88.0,0.5,11.0,30.0,0.367,31.0,38.0,0.816,12.0,39.0,51.0,22.0,7.0,2.0,14.0,20.0,130.0,22,1,1610612747,LAL,Los Angeles Lakers,LAL @ BOS,L,39.0,84.0,0.464,12.0,30.0,0.4,18.0,24.0,0.75,7.0,26.0,33.0,20.0,5.0,6.0,12.0,29.0,108.0,-22,1,Regular Season
22100249,22021,1610612765,DET,Detroit Pistons,2021-11-21,DET vs. LAL,L,240,43.0,97.0,0.443,14.0,40.0,0.35,16.0,21.0,0.762,8.0,31.0,39.0,27.0,7.0,6.0,11.0,24.0,116.0,-5,1,1610612747,LAL,Los Angeles Lakers,LAL @ DET,W,45.0,92.0,0.489,10.0,31.0,0.323,21.0,27.0,0.778,12.0,39.0,51.0,29.0,7.0,8.0,13.0,21.0,121.0,5,1,Regular Season
22100264,22021,1610612752,NYK,New York Knicks,2021-11-23,NYK vs. LAL,W,240,37.0,82.0,0.451,15.0,34.0,0.441,17.0,21.0,0.81,7.0,45.0,52.0,23.0,7.0,4.0,17.0,23.0,106.0,6,1,1610612747,LAL,Los Angeles Lakers,LAL @ NYK,L,34.0,91.0,0.374,11.0,36.0,0.306,21.0,30.0,0.7,13.0,37.0,50.0,23.0,8.0,3.0,12.0,17.0,100.0,-6,1,Regular Season
22100268,22021,1610612754,IND,Indiana Pacers,2021-11-24,IND vs. LAL,L,265,42.0,104.0,0.404,13.0,46.0,0.283,19.0,24.0,0.792,14.0,38.0,52.0,25.0,3.0,5.0,11.0,25.0,116.0,-8,1,1610612747,LAL,Los Angeles Lakers,LAL @ IND,W,42.0,95.0,0.442,15.0,37.0,0.405,25.0,29.0,0.862,9.0,43.0,52.0,20.0,5.0,4.0,12.0,21.0,124.0,8,1,Regular Season
22100291,22021,1610612747,LAL,Los Angeles Lakers,2021-11-26,LAL vs. SAC,L,315,51.0,102.0,0.5,15.0,44.0,0.341,20.0,28.0,0.714,9.0,42.0,51.0,32.0,9.0,6.0,19.0,27.0,137.0,-4,1,1610612758,SAC,Sacramento Kings,SAC @ LAL,W,54.0,120.0,0.45,14.0,45.0,0.311,19.0,29.0,0.655,16.0,40.0,56.0,32.0,11.0,4.0,15.0,26.0,141.0,4,1,Regular Season
22100304,22021,1610612747,LAL,Los Angeles Lakers,2021-11-28,LAL vs. DET,W,240,43.0,86.0,0.5,9.0,32.0,0.281,15.0,25.0,0.6,6.0,36.0,42.0,32.0,11.0,8.0,12.0,18.0,110.0,4,1,1610612765,DET,Detroit Pistons,DET @ LAL,L,38.0,89.0,0.427,13.0,33.0,0.394,17.0,19.0,0.895,12.0,41.0,53.0,29.0,5.0,4.0,17.0,20.0,106.0,-4,1,Regular Season
22100318,22021,1610612758,SAC,Sacramento Kings,2021-11-30,SAC vs. LAL,L,240,35.0,79.0,0.443,6.0,29.0,0.207,16.0,22.0,0.727,9.0,31.0,40.0,22.0,11.0,4.0,20.0,21.0,92.0,-25,1,1610612747,LAL,Los Angeles Lakers,LAL @ SAC,W,46.0,92.0,0.5,11.0,28.0,0.393,14.0,20.0,0.7,10.0,37.0,47.0,21.0,10.0,6.0,15.0,20.0,117.0,25,1,Regular Season
