game_id,season_id,team_id_home,team_abbreviation_home,team_name_home,game_date,matchup_home,wl_home,min,fgm_home,fga_home,fg_pct_home,fg3m_home,fg3a_home,fg3_pct_home,ftm_home,fta_home,ft_pct_home,oreb_home,dreb_home,reb_home,ast_home,stl_home,blk_home,tov_home,pf_home,pts_home,plus_minus_home,video_available_home,team_id_away,team_abbreviation_away,team_name_away,matchup_away,wl_away,fgm_away,fga_away,fg_pct_away,fg3m_away,fg3a_away,fg3_pct_away,ftm_away,fta_away,ft_pct_away,oreb_away,dreb_away,reb_away,ast_away,stl_away,blk_away,tov_away,pf_away,pts_away,plus_minus_away,video_available_away,season_type
22100341,22021,1610612747,LAL,Los Angeles Lakers,2021-12-03,LAL vs. LAC,L,240,45.0,90.0,0.5,12.0,33.0,0.364,13.0,21.0,0.619,13.0,30.0,43.0,28.0,8.0,3.0,12.0,19.0,115.0,-4,1,1610612746,LAC,LA Clippers,LAC @ LAL,W,41.0,81.0,0.506,16.0,35.0,0.457,21.0,24.0,0.875,6.0,28.0,34.0,28.0,5.0,3.0,10.0,19.0,119.0,4,1,Regular Season
22100365,22021,1610612747,LAL,Los Angeles Lakers,2021-12-07,LAL vs. BOS,W,240,48.0,93.0,0.516,8.0,27.0,0.296,13.0,17.0,0.765,13.0,38.0,51.0,25.0,7.0,4.0,16.0,21.0,117.0,15,1,1610612738,BOS,Boston Celtics,BOS @ LAL,L,36.0,82.0,0.439,10.0,33.0,0.303,20.0,29.0,0.69,7.0,27.0,34.0,27.0,8.0,4.0,13.0,16.0,102.0,-15,1,Regular Season
22100380,22021,1610612763,MEM,Memphis Grizzlies,2021-12-09,MEM vs. LAL,W,240,41.0,94.0,0.436,14.0,42.0,0.333,12.0,18.0,0.667,14.0,33.0,47.0,28.0,18.0,5.0,13.0,14.0,108.0,13,1,1610612747,LAL,Los Angeles Lakers,LAL @ MEM,L,36.0,78.0,0.462,12.0,30.0,0.4,11.0,17.0,0.647,7.0,38.0,45.0,26.0,8.0,6.0,22.0,15.0,95.0,-13,1,Regular Season
22100389,22021,1610612760,OKC,Oklahoma City Thunder,2021-12-10,OKC vs. LAL,L,240,38.0,96.0,0.396,10.0,44.0,0.227,9.0,14.0,0.643,19.0,32.0,51.0,21.0,9.0,3.0,15.0,17.0,95.0,-21,1,1610612747,LAL,Los Angeles Lakers,LAL @ OKC,W,41.0,87.0,0.471,19.0,42.0,0.452,15.0,20.0,0.75,12.0,35.0,47.0,23.0,12.0,3.0,16.0,14.0,116.0,21,1,Regular Season
22100403,22021,1610612747,LAL,Los Angeles Lakers,2021-12-12,LAL vs. ORL,W,240,41.0,84.0,0.488,13.0,28.0,0.464,11.0,17.0,0.647,6.0,38.0,44.0,24.0,12.0,11.0,14.0,17.0,106.0,12,1,1610612753,ORL,Orlando Magic,ORL @ LAL,L,33.0,88.0,0.375,13.0,38.0,0.342,15.0,19.0,0.789,14.0,33.0,47.0,17.0,6.0,4.0,19.0,13.0,94.0,-12,1,Regular Season
22100420,22021,1610612742,DAL,Dallas Mavericks,2021-12-15,DAL vs. LAL,L,265,39.0,98.0,0.398,12.0,44.0,0.273,14.0,17.0,0.824,8.0,43.0,51.0,22.0,4.0,3.0,11.0,21.0,104.0,-3,1,1610612747,LAL,Los Angeles Lakers,LAL @ DAL,W,39.0,90.0,0.433,15.0,39.0,0.385,14.0,18.0,0.778,4.0,42.0,46.0,24.0,8.0,2.0,14.0,20.0,107.0,3,1,Regular Season
22100436,22021,1610612750,MIN,Minnesota Timberwolves,2021-12-17,MIN vs. LAL,W,240,41.0,98.0,0.418,12.0,44.0,0.273,16.0,24.0,0.667,15.0,46.0,61.0,23.0,13.0,6.0,15.0,25.0,110.0,18,1,1610612747,LAL,Los Angeles Lakers,LAL @ MIN,L,30.0,78.0,0.385,12.0,43.0,0.279,20.0,29.0,0.69,1.0,35.0,36.0,26.0,6.0,7.0,18.0,22.0,92.0,-18,1,Regular Season
22100448,22021,1610612741,CHI,Chicago Bulls,2021-12-19,CHI vs. LAL,W,240,40.0,93.0,0.43,10.0,30.0,0.333,25.0,31.0,0.806,16.0,27.0,43.0,20.0,10.0,3.0,10.0,17.0,115.0,5,1,1610612747,LAL,Los Angeles Lakers,LAL @ CHI,L,42.0,82.0,0.512,12.0,34.0,0.353,14.0,22.0,0.636,9.0,37.0,46.0,25.0,6.0,8.0,20.0,25.0,110.0,-5,1,Regular Season
22100469,22021,1610612747,LAL,Los Angeles Lakers,2021-12-21,LAL vs. PHX,L,240,34.0,87.0,0.391,7.0,35.0,0.2,15.0,23.0,0.652,6.0,41.0,47.0,14.0,9.0,3.0,15.0,18.0,90.0,-18,1,1610612756,PHX,Phoenix Suns,PHX @ LAL,W,41.0,93.0,0.441,12.0,41.0,0.293,14.0,15.0,0.933,8.0,45.0,53.0,29.0,11.0,4.0,16.0,18.0,108.0,18,1,Regular Season
22100487,22021,1610612747,LAL,Los Angeles Lakers,2021-12-23,LAL vs. SAS,L,240,44.0,94.0,0.468,5.0,27.0,0.185,17.0,30.0,0.567,14.0,34.0,48.0,21.0,4.0,6.0,14.0,20.0,110.0,-28,1,1610612759,SAS,San Antonio Spurs,SAS @ LAL,W,46.0,95.0,0.484,18.0,39.0,0.462,28.0,33.0,0.848,12.0,38.0,50.0,33.0,7.0,5.0,6.0,21.0,138.0,28,1,Regular Season
22100491,22021,1610612747,LAL,Los Angeles Lakers,2021-12-25,LAL vs. BKN,L,240,40.0,96.0,0.417,10.0,35.0,0.286,25.0,28.0,0.893,12.0,35.0,47.0,29.0,8.0,5.0,14.0,23.0,115.0,-7,1,1610612751,BKN,Brooklyn Nets,BKN @ LAL,W,43.0,89.0,0.483,14.0,32.0,0.438,22.0,27.0,0.815,6.0,35.0,41.0,31.0,6.0,9.0,12.0,25.0,122.0,7,1,Regular Season
22100511,22021,1610612745,HOU,Houston Rockets,2021-12-28,HOU vs. LAL,L,240,44.0,83.0,0.53,16.0,35.0,0.457,19.0,25.0,0.76,4.0,26.0,30.0,24.0,10.0,7.0,14.0,20.0,123.0,-9,1,1610612747,LAL,Los Angeles Lakers,LAL @ HOU,W,48.0,92.0,0.522,14.0,34.0,0.412,22.0,29.0,0.759,14.0,34.0,48.0,27.0,8.0,6.0,12.0,23.0,132.0,9,1,Regular Season
22100520,22021,1610612763,MEM,Memphis Grizzlies,2021-12-29,MEM vs. LAL,W,240,35.0,85.0,0.412,10.0,30.0,0.333,24.0,29.0,0.828,13.0,30.0,43.0,18.0,13.0,5.0,13.0,11.0,104.0,5,1,1610612747,LAL,Los Angeles Lakers,LAL @ MEM,L,39.0,86.0,0.453,15.0,41.0,0.366,6.0,8.0,0.75,7.0,32.0,39.0,24.0,5.0,5.0,18.0,25.0,99.0,-5,1,Regular Season
22100538,22021,1610612747,LAL,Los Angeles Lakers,2021-12-31,LAL vs. POR,W,240,47.0,85.0,0.553,19.0,41.0,0.463,26.0,30.0,0.867,5.0,42.0,47.0,27.0,6.0,9.0,7.0,21.0,139.0,33,1,1610612757,POR,Portland Trail Blazers,POR @ LAL,L,36.0,102.0,0.353,12.0,42.0,0.286,22.0,27.0,0.815,21.0,33.0,54.0,19.0,4.0,2.0,9.0,22.0,106.0,-33,1,Regular Season
22100551,22021,1610612747,LAL,Los Angeles Lakers,2022-01-02,LAL vs. MIN,W,240,36.0,75.0,0.48,13.0,41.0,0.317,23.0,29.0,0.793,4.0,24.0,28.0,20.0,13.0,5.0,18.0,16.0,108.0,5,1,1610612750,MIN,Minnesota Timberwolves,MIN @ LAL,L,41.0,92.0,0.446,9.0,38.0,0.237,12.0,16.0,0.75,20.0,36.0,56.0,21.0,9.0,2.0,24.0,22.0,103.0,-5,1,Regular Season
22100566,22021,1610612747,LAL,Los Angeles Lakers,2022-01-04,LAL vs. SAC,W,240,49.0,99.0,0.495,11.0,32.0,0.344,13.0,20.0,0.65,14.0,30.0,44.0,24.0,6.0,5.0,5.0,16.0,122.0,8,1,1610612758,SAC,Sacramento Kings,SAC @ LAL,L,43.0,83.0,0.518,14.0,34.0,0.412,14.0,18.0,0.778,9.0,36.0,45.0,31.0,2.0,3.0,18.0,18.0,114.0,-8,1,Regular Season
22100589,22021,1610612747,LAL,Los Angeles Lakers,2022-01-07,LAL vs. ATL,W,240,50.0,101.0,0.495,17.0,41.0,0.415,17.0,19.0,0.895,8.0,39.0,47.0,37.0,14.0,4.0,8.0,26.0,134.0,16,1,1610612737,ATL,Atlanta Hawks,ATL @ LAL,L,43.0,96.0,0.448,13.0,36.0,0.361,19.0,27.0,0.704,13.0,41.0,54.0,29.0,3.0,0.0,15.0,18.0,118.0,-16,1,Regular Season
22100606,22021,1610612747,LAL,Los Angeles Lakers,2022-01-09,LAL vs. MEM,L,240,45.0,97.0,0.464,14.0,33.0,0.424,15.0,19.0,0.789,14.0,27.0,41.0,26.0,6.0,7.0,12.0,25.0,119.0,-8,1,1610612763,MEM,Memphis Grizzlies,MEM @ LAL,W,47.0,86.0,0.547,11.0,30.0,0.367,22.0,32.0,0.688,10.0,37.0,47.0,33.0,10.0,10.0,14.0,22.0,127.0,8,1,Regular Season
22100626,22021,1610612758,SAC,Sacramento Kings,2022-01-12,SAC vs. LAL,W,240,49.0,89.0,0.551,11.0,30.0,0.367,16.0,19.0,0.842,8.0,37.0,45.0,28.0,8.0,7.0,13.0,20.0,125.0,9,1,1610612747,LAL,Los Angeles Lakers,LAL @ SAC,L,42.0,98.0,0.429,16.0,47.0,0.34,16.0,24.0,0.667,15.0,30.0,45.0,25.0,6.0,3.0,9.0,19.0,116.0,-9,1,Regular Season
22100649,22021,1610612743,DEN,Denver Nuggets,2022-01-15,DEN vs. LAL,W,240,47.0,91.0,0.516,23.0,40.0,0.575,16.0,17.0,0.941,9.0,42.0,51.0,35.0,9.0,2.0,6.0,17.0,133.0,37,1,1610612747,LAL,Los Angeles Lakers,LAL @ DEN,L,36.0,82.0,0.439,10.0,30.0,0.333,14.0,19.0,0.737,8.0,33.0,41.0,21.0,4.0,3.0,11.0,15.0,96.0,-37,1,Regular Season
22100665,22021,1610612747,LAL,Los Angeles Lakers,2022-01-17,LAL vs. UTA,W,240,38.0,86.0,0.442,11.0,37.0,0.297,14.0,23.0,0.609,10.0,35.0,45.0,15.0,7.0,5.0,13.0,19.0,101.0,6,1,1610612762,UTA,Utah Jazz,UTA @ LAL,L,31.0,83.0,0.373,12.0,46.0,0.261,21.0,24.0,0.875,8.0,36.0,44.0,21.0,6.0,6.0,16.0,21.0,95.0,-6,1,Regular Season
22100680,22021,1610612747,LAL,Los Angeles Lakers,2022-01-19,LAL vs. IND,L,240,40.0,90.0,0.444,11.0,34.0,0.324,13.0,18.0,0.722,12.0,28.0,40.0,23.0,4.0,7.0,11.0,18.0,104.0,-7,1,1610612754,IND,Indiana Pacers,IND @ LAL,W,44.0,90.0,0.489,11.0,30.0,0.367,12.0,15.0,0.8,14.0,34.0,48.0,28.0,6.0,8.0,13.0,22.0,111.0,7,1,Regular Season
22100685,22021,1610612753,ORL,Orlando Magic,2022-01-21,ORL vs. LAL,L,240,36.0,81.0,0.444,11.0,40.0,0.275,22.0,29.0,0.759,3.0,32.0,35.0,23.0,6.0,9.0,18.0,21.0,105.0,-11,1,1610612747,LAL,Los Angeles Lakers,LAL @ ORL,W,42.0,85.0,0.494,13.0,30.0,0.433,19.0,23.0,0.826,8.0,37.0,45.0,23.0,12.0,4.0,19.0,24.0,116.0,11,1,Regular Season
22100700,22021,1610612748,MIA,Miami Heat,2022-01-23,MIA vs. LAL,W,240,40.0,81.0,0.494,15.0,33.0,0.455,18.0,20.0,0.9,6.0,33.0,39.0,31.0,9.0,3.0,16.0,31.0,113.0,6,1,1610612747,LAL,Los Angeles Lakers,LAL @ MIA,L,36.0,79.0,0.456,11.0,40.0,0.275,24.0,30.0,0.8,7.0,31.0,38.0,20.0,7.0,1.0,18.0,20.0,107.0,-6,1,Regular Season
22100718,22021,1610612751,BKN,Brooklyn Nets,2022-01-25,BKN vs. LAL,L,240,37.0,88.0,0.42,7.0,27.0,0.259,15.0,22.0,0.682,18.0,36.0,54.0,20.0,5.0,2.0,19.0,12.0,96.0,-10,1,1610612747,LAL,Los Angeles Lakers,LAL @ BKN,W,42.0,89.0,0.472,12.0,38.0,0.316,10.0,10.0,1.0,5.0,28.0,33.0,23.0,12.0,9.0,10.0,19.0,106.0,10,1,Regular Season
22100733,22021,1610612755,PHI,Philadelphia 76ers,2022-01-27,PHI vs. LAL,W,240,41.0,82.0,0.5,13.0,35.0,0.371,10.0,17.0,0.588,3.0,38.0,41.0,30.0,8.0,5.0,15.0,14.0,105.0,18,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHI,L,36.0,88.0,0.409,6.0,29.0,0.207,9.0,9.0,1.0,9.0,33.0,42.0,19.0,7.0,9.0,19.0,16.0,87.0,-18,1,Regular Season
22100735,22021,1610612766,CHA,Charlotte Hornets,2022-01-28,CHA vs. LAL,W,240,43.0,83.0,0.518,11.0,36.0,0.306,20.0,28.0,0.714,11.0,39.0,50.0,25.0,4.0,5.0,12.0,24.0,117.0,3,1,1610612747,LAL,Los Angeles Lakers,LAL @ CHA,L,38.0,91.0,0.418,15.0,40.0,0.375,23.0,32.0,0.719,12.0,32.0,44.0,19.0,7.0,3.0,7.0,23.0,114.0,-3,1,Regular Season
22100751,22021,1610612737,ATL,Atlanta Hawks,2022-01-30,ATL vs. LAL,W,240,49.0,84.0,0.583,10.0,31.0,0.323,21.0,32.0,0.656,8.0,37.0,45.0,31.0,7.0,0.0,12.0,21.0,129.0,8,1,1610612747,LAL,Los Angeles Lakers,LAL @ ATL,L,47.0,87.0,0.54,15.0,35.0,0.429,12.0,23.0,0.522,6.0,32.0,38.0,29.0,5.0,2.0,13.0,24.0,121.0,-8,1,Regular Season
22100781,22021,1610612747,LAL,Los Angeles Lakers,2022-02-02,LAL vs. POR,W,240,33.0,78.0,0.423,11.0,30.0,0.367,22.0,33.0,0.667,12.0,41.0,53.0,25.0,8.0,7.0,17.0,18.0,99.0,5,1,1610612757,POR,Portland Trail Blazers,POR @ LAL,L,35.0,98.0,0.357,14.0,42.0,0.333,10.0,19.0,0.526,18.0,37.0,55.0,23.0,11.0,3.0,13.0,28.0,94.0,-5,1,Regular Season
22100786,22021,1610612746,LAC,LA Clippers,2022-02-03,LAC vs. LAL,W,240,46.0,89.0,0.517,13.0,30.0,0.433,6.0,11.0,0.545,7.0,36.0,43.0,29.0,5.0,6.0,10.0,22.0,111.0,1,1,1610612747,LAL,Los Angeles Lakers,LAL @ LAC,L,41.0,88.0,0.466,11.0,29.0,0.379,17.0,25.0,0.68,11.0,33.0,44.0,19.0,6.0,6.0,11.0,13.0,110.0,-1,1,Regular Season
22100799,22021,1610612747,LAL,Los Angeles Lakers,2022-02-05,LAL vs. NYK,W,265,48.0,102.0,0.471,9.0,34.0,0.265,17.0,28.0,0.607,14.0,43.0,57.0,29.0,8.0,7.0,13.0,23.0,122.0,7,1,1610612752,NYK,New York Knicks,NYK @ LAL,L,39.0,98.0,0.398,11.0,38.0,0.289,26.0,36.0,0.722,15.0,41.0,56.0,24.0,8.0,4.0,14.0,26.0,115.0,-7,1,Regular Season
22100822,22021,1610612747,LAL,Los Angeles Lakers,2022-02-08,LAL vs. MIL,L,240,44.0,85.0,0.518,10.0,32.0,0.313,18.0,30.0,0.6,12.0,29.0,41.0,28.0,7.0,6.0,16.0,20.0,116.0,-15,1,1610612749,MIL,Milwaukee Bucks,MIL @ LAL,W,52.0,96.0,0.542,15.0,36.0,0.417,12.0,20.0,0.6,11.0,31.0,42.0,31.0,10.0,4.0,12.0,24.0,131.0,15,1,Regular Season
22100829,22021,1610612757,POR,Portland Trail Blazers,2022-02-09,POR vs. LAL,W,240,42.0,89.0,0.472,10.0,32.0,0.313,13.0,16.0,0.813,11.0,30.0,41.0,26.0,15.0,3.0,11.0,15.0,107.0,2,1,1610612747,LAL,Los Angeles Lakers,LAL @ POR,L,41.0,74.0,0.554,17.0,37.0,0.459,6.0,13.0,0.462,3.0,35.0,38.0,29.0,7.0,7.0,21.0,15.0,105.0,-2,1,Regular Season
22100854,22021,1610612744,GSW,Golden State Warriors,2022-02-12,GSW vs. LAL,W,240,40.0,90.0,0.444,12.0,38.0,0.316,25.0,34.0,0.735,10.0,40.0,50.0,24.0,4.0,3.0,9.0,24.0,117.0,2,1,1610612747,LAL,Los Angeles Lakers,LAL @ GSW,L,41.0,88.0,0.466,11.0,27.0,0.407,22.0,33.0,0.667,12.0,36.0,48.0,25.0,5.0,6.0,9.0,24.0,115.0,-2,1,Regular Season
22100884,22021,1610612747,LAL,Los Angeles Lakers,2022-02-16,LAL vs. UTA,W,240,41.0,86.0,0.477,10.0,36.0,0.278,14.0,22.0,0.636,12.0,32.0,44.0,24.0,9.0,7.0,12.0,18.0,106.0,5,1,1610612762,UTA,Utah Jazz,UTA @ LAL,L,37.0,79.0,0.468,11.0,33.0,0.333,16.0,19.0,0.842,8.0,33.0,41.0,17.0,11.0,6.0,13.0,22.0,101.0,-5,1,Regular Season
22100904,22021,1610612747,LAL,Los Angeles Lakers,2022-02-25,LAL vs. LAC,L,240,39.0,93.0,0.419,8.0,31.0,0.258,16.0,21.0,0.762,13.0,34.0,47.0,18.0,8.0,7.0,12.0,17.0,102.0,-3,1,1610612746,LAC,LA Clippers,LAC @ LAL,W,41.0,83.0,0.494,10.0,26.0,0.385,13.0,19.0,0.684,7.0,40.0,47.0,25.0,8.0,8.0,17.0,19.0,105.0,3,1,Regular Season
22100919,22021,1610612747,LAL,Los Angeles Lakers,2022-02-27,LAL vs. NOP,L,240,35.0,84.0,0.417,7.0,34.0,0.206,18.0,20.0,0.9,7.0,31.0,38.0,15.0,8.0,7.0,23.0,18.0,95.0,-28,1,1610612740,NOP,New Orleans Pelicans,NOP @ LAL,W,47.0,92.0,0.511,13.0,30.0,0.433,16.0,25.0,0.64,12.0,39.0,51.0,29.0,16.0,3.0,15.0,19.0,123.0,28,1,Regular Season
22100931,22021,1610612747,LAL,Los Angeles Lakers,2022-03-01,LAL vs. DAL,L,240,37.0,82.0,0.451,14.0,34.0,0.412,16.0,20.0,0.8,4.0,33.0,37.0,22.0,8.0,6.0,12.0,20.0,104.0,-5,1,1610612742,DAL,Dallas Mavericks,DAL @ LAL,W,41.0,82.0,0.5,10.0,35.0,0.286,17.0,27.0,0.63,10.0,35.0,45.0,24.0,8.0,7.0,14.0,19.0,109.0,5,1,Regular Season
22100945,22021,1610612746,LAC,LA Clippers,2022-03-03,LAC vs. LAL,W,240,51.0,93.0,0.548,17.0,27.0,0.63,13.0,15.0,0.867,13.0,33.0,46.0,32.0,10.0,3.0,12.0,22.0,132.0,21,1,1610612747,LAL,Los Angeles Lakers,LAL @ LAC,L,41.0,84.0,0.488,12.0,35.0,0.343,17.0,22.0,0.773,9.0,27.0,36.0,26.0,8.0,4.0,14.0,17.0,111.0,-21,1,Regular Season
22100959,22021,1610612747,LAL,Los Angeles Lakers,2022-03-05,LAL vs. GSW,W,240,44.0,89.0,0.494,18.0,41.0,0.439,18.0,21.0,0.857,12.0,35.0,47.0,25.0,10.0,6.0,20.0,18.0,124.0,8,1,1610612744,GSW,Golden State Warriors,GSW @ LAL,L,46.0,92.0,0.5,15.0,34.0,0.441,9.0,19.0,0.474,10.0,31.0,41.0,22.0,11.0,4.0,16.0,20.0,116.0,-8,1,Regular Season
22100973,22021,1610612759,SAS,San Antonio Spurs,2022-03-07,SAS vs. LAL,W,240,46.0,84.0,0.548,9.0,26.0,0.346,16.0,30.0,0.533,12.0,35.0,47.0,28.0,6.0,7.0,18.0,18.0,117.0,7,1,1610612747,LAL,Los Angeles Lakers,LAL @ SAS,L,43.0,91.0,0.473,8.0,26.0,0.308,16.0,23.0,0.696,12.0,31.0,43.0,19.0,7.0,3.0,15.0,26.0,110.0,-7,1,Regular Season
22100985,22021,1610612745,HOU,Houston Rockets,2022-03-09,HOU vs. LAL,W,265,52.0,102.0,0.51,17.0,40.0,0.425,18.0,19.0,0.947,10.0,40.0,50.0,25.0,7.0,4.0,20.0,21.0,139.0,9,1,1610612747,LAL,Los Angeles Lakers,LAL @ HOU,L,47.0,101.0,0.465,18.0,47.0,0.383,18.0,26.0,0.692,12.0,36.0,48.0,25.0,10.0,7.0,16.0,21.0,130.0,-9,1,Regular Season
22101004,22021,1610612747,LAL,Los Angeles Lakers,2022-03-11,LAL vs. WAS,W,240,48.0,91.0,0.527,14.0,31.0,0.452,12.0,17.0,0.706,7.0,30.0,37.0,25.0,5.0,3.0,9.0,25.0,122.0,13,1,1610612764,WAS,Washington Wizards,WAS @ LAL,L,39.0,85.0,0.459,9.0,27.0,0.333,22.0,33.0,0.667,14.0,33.0,47.0,21.0,6.0,6.0,11.0,18.0,109.0,-13,1,Regular Season
22101019,22021,1610612756,PHX,Phoenix Suns,2022-03-13,PHX vs. LAL,W,240,58.0,102.0,0.569,12.0,33.0,0.364,12.0,14.0,0.857,14.0,37.0,51.0,36.0,12.0,5.0,11.0,24.0,140.0,29,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,L,36.0,81.0,0.444,16.0,40.0,0.4,23.0,31.0,0.742,7.0,30.0,37.0,24.0,4.0,2.0,19.0,14.0,111.0,-29,1,Regular Season
22101028,22021,1610612747,LAL,Los Angeles Lakers,2022-03-14,LAL vs. TOR,L,240,34.0,87.0,0.391,13.0,42.0,0.31,22.0,29.0,0.759,9.0,34.0,43.0,20.0,7.0,7.0,13.0,27.0,103.0,-11,1,1610612761,TOR,Toronto Raptors,TOR @ LAL,W,39.0,96.0,0.406,10.0,37.0,0.27,26.0,36.0,0.722,19.0,45.0,64.0,24.0,8.0,9.0,13.0,20.0,114.0,11,1,Regular Season
22101039,22021,1610612750,MIN,Minnesota Timberwolves,2022-03-16,MIN vs. LAL,W,240,40.0,90.0,0.444,17.0,42.0,0.405,27.0,31.0,0.871,15.0,36.0,51.0,22.0,7.0,6.0,17.0,23.0,124.0,20,1,1610612747,LAL,Los Angeles Lakers,LAL @ MIN,L,39.0,93.0,0.419,10.0,44.0,0.227,16.0,23.0,0.696,13.0,25.0,38.0,23.0,7.0,4.0,14.0,25.0,104.0,-20,1,Regular Season
22101051,22021,1610612761,TOR,Toronto Raptors,2022-03-18,TOR vs. LAL,L,265,49.0,97.0,0.505,12.0,37.0,0.324,13.0,20.0,0.65,16.0,30.0,46.0,25.0,8.0,2.0,12.0,19.0,123.0,-5,1,1610612747,LAL,Los Angeles Lakers,LAL @ TOR,W,47.0,96.0,0.49,19.0,43.0,0.442,15.0,21.0,0.714,13.0,30.0,43.0,33.0,6.0,4.0,14.0,19.0,128.0,5,1,Regular Season
22101061,22021,1610612764,WAS,Washington Wizards,2022-03-19,WAS vs. LAL,W,240,44.0,85.0,0.518,13.0,31.0,0.419,26.0,31.0,0.839,7.0,29.0,36.0,30.0,10.0,1.0,8.0,13.0,127.0,8,1,1610612747,LAL,Los Angeles Lakers,LAL @ WAS,L,48.0,91.0,0.527,13.0,35.0,0.371,10.0,11.0,0.909,9.0,32.0,41.0,25.0,3.0,1.0,15.0,23.0,119.0,-8,1,Regular Season
22101072,22021,1610612739,CLE,Cleveland Cavaliers,2022-03-21,CLE vs. LAL,L,240,45.0,86.0,0.523,14.0,39.0,0.359,16.0,19.0,0.842,8.0,30.0,38.0,29.0,3.0,2.0,12.0,19.0,120.0,-11,1,1610612747,LAL,Los Angeles Lakers,LAL @ CLE,W,53.0,94.0,0.564,12.0,32.0,0.375,13.0,16.0,0.813,9.0,32.0,41.0,34.0,7.0,3.0,8.0,19.0,131.0,11,1,Regular Season
22101093,22021,1610612747,LAL,Los Angeles Lakers,2022-03-23,LAL vs. PHI,L,240,50.0,97.0,0.515,11.0,30.0,0.367,10.0,16.0,0.625,11.0,34.0,45.0,25.0,6.0,3.0,12.0,19.0,121.0,-5,1,1610612755,PHI,Philadelphia 76ers,PHI @ LAL,W,47.0,91.0,0.516,10.0,27.0,0.37,22.0,28.0,0.786,8.0,35.0,43.0,26.0,7.0,5.0,7.0,13.0,126.0,5,1,Regular Season
22101119,22021,1610612740,NOP,New Orleans Pelicans,2022-03-27,NOP vs. LAL,W,240,44.0,91.0,0.484,9.0,27.0,0.333,19.0,24.0,0.792,12.0,29.0,41.0,25.0,10.0,1.0,7.0,13.0,116.0,8,1,1610612747,LAL,Los Angeles Lakers,LAL @ NOP,L,42.0,80.0,0.525,14.0,35.0,0.4,10.0,16.0,0.625,7.0,32.0,39.0,26.0,5.0,2.0,15.0,20.0,108.0,-8,1,Regular Season
22101134,22021,1610612742,DAL,Dallas Mavericks,2022-03-29,DAL vs. LAL,W,240,45.0,87.0,0.517,20.0,46.0,0.435,18.0,23.0,0.783,11.0,35.0,46.0,27.0,5.0,1.0,8.0,14.0,128.0,18,1,1610612747,LAL,Los Angeles Lakers,LAL @ DAL,L,40.0,89.0,0.449,12.0,44.0,0.273,18.0,22.0,0.818,14.0,34.0,48.0,20.0,7.0,2.0,9.0,22.0,110.0,-18,1,Regular Season
22101150,22021,1610612762,UTA,Utah Jazz,2022-03-31,UTA vs. LAL,W,240,46.0,90.0,0.511,15.0,44.0,0.341,15.0,24.0,0.625,9.0,32.0,41.0,25.0,7.0,2.0,8.0,20.0,122.0,13,1,1610612747,LAL,Los Angeles Lakers,LAL @ UTA,L,41.0,83.0,0.494,7.0,25.0,0.28,20.0,28.0,0.714,9.0,31.0,40.0,18.0,5.0,3.0,11.0,21.0,109.0,-13,1,Regular Season
22101160,22021,1610612747,LAL,Los Angeles Lakers,2022-04-01,LAL vs. NOP,L,240,39.0,82.0,0.476,11.0,27.0,0.407,22.0,31.0,0.71,7.0,33.0,40.0,24.0,10.0,1.0,17.0,24.0,111.0,-3,1,1610612740,NOP,New Orleans Pelicans,NOP @ LAL,W,41.0,79.0,0.519,7.0,26.0,0.269,25.0,29.0,0.862,4.0,33.0,37.0,23.0,8.0,4.0,15.0,21.0,114.0,3,1,Regular Season
22101168,22021,1610612747,LAL,Los Angeles Lakers,2022-04-03,LAL vs. DEN,L,240,49.0,92.0,0.533,6.0,20.0,0.3,14.0,21.0,0.667,6.0,34.0,40.0,31.0,4.0,5.0,13.0,25.0,118.0,-11,1,1610612743,DEN,Denver Nuggets,DEN @ LAL,W,47.0,82.0,0.573,12.0,31.0,0.387,23.0,29.0,0.793,6.0,32.0,38.0,33.0,10.0,5.0,12.0,18.0,129.0,11,1,Regular Season
22101189,22021,1610612756,PHX,Phoenix Suns,2022-04-05,PHX vs. LAL,W,240,50.0,102.0,0.49,14.0,39.0,0.359,7.0,9.0,0.778,11.0,42.0,53.0,38.0,10.0,4.0,14.0,22.0,121.0,11,1,1610612747,LAL,Los Angeles Lakers,LAL @ PHX,L,39.0,86.0,0.453,9.0,29.0,0.31,23.0,30.0,0.767,7.0,39.0,46.0,22.0,7.0,3.0,16.0,14.0,110.0,-11,1,Regular Season
