Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,type_season,season_year
14,Carmelo Anthony,PF,37,LAL,69,3,26.0,4.6,10.5,0.441,2.2,5.8,0.375,2.5,4.7,0.521,0.544,1.9,2.3,0.83,0.9,3.3,4.2,1.0,0.7,0.8,0.9,2.4,13.3,regular,2021-2022
18,Trevor Ariza,SF,36,LAL,24,11,19.3,1.4,4.1,0.333,0.8,3.1,0.27,0.5,1.0,0.52,0.434,0.4,0.8,0.556,0.4,3.0,3.4,1.1,0.5,0.3,0.5,0.8,4.0,regular,2021-2022
19,D.J. Augustin,PG,34,LAL,21,0,17.8,1.9,4.1,0.453,1.4,3.2,0.426,0.5,0.9,0.556,0.622,0.2,0.2,1.0,0.2,1.1,1.3,1.6,0.3,0.0,0.5,1.0,5.3,regular,2021-2022
39,Kent Bazemore,SF,32,LAL,39,14,14.0,1.2,3.6,0.324,0.7,2.1,0.363,0.4,1.5,0.271,0.428,0.3,0.4,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,regular,2021-2022
63,Avery Bradley,SG,31,LAL,62,45,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.471,0.54,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,regular,2021-2022
74,Chaundee Brown Jr.,SF,23,LAL,2,0,10.5,0.5,3.5,0.143,0.0,1.5,0.0,0.5,2.0,0.25,0.143,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,regular,2021-2022
112,Darren Collison,PG,34,LAL,3,0,12.3,0.7,2.3,0.286,0.0,1.0,0.0,0.7,1.3,0.5,0.286,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3,regular,2021-2022
127,Anthony Davis,C,28,LAL,40,40,35.1,9.3,17.4,0.532,0.3,1.8,0.186,8.9,15.6,0.571,0.542,4.4,6.1,0.713,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2,regular,2021-2022
146,Sekou Doumbouya,PF,21,LAL,2,0,8.0,2.5,4.0,0.625,0.5,1.0,0.5,2.0,3.0,0.667,0.688,1.5,2.0,0.75,1.0,2.0,3.0,0.0,1.5,1.0,1.0,0.5,7.0,regular,2021-2022
161,Wayne Ellington,SG,34,LAL,43,9,18.8,2.3,5.5,0.414,1.9,4.9,0.389,0.4,0.6,0.615,0.586,0.2,0.3,0.818,0.2,1.6,1.8,0.7,0.5,0.1,0.4,1.0,6.7,regular,2021-2022
180,Wenyen Gabriel,PF,24,LAL,19,5,16.4,2.6,5.1,0.505,0.3,1.2,0.261,2.3,3.9,0.581,0.536,1.2,2.0,0.605,1.8,2.5,4.3,0.6,0.2,0.5,0.7,3.0,6.7,regular,2021-2022
251,Talen Horton-Tucker,SG,21,LAL,60,19,25.2,3.7,9.0,0.416,0.8,3.0,0.269,2.9,5.9,0.492,0.462,1.7,2.1,0.8,0.6,2.6,3.2,2.7,1.0,0.5,1.4,2.5,10.0,regular,2021-2022
253,Dwight Howard,C,36,LAL,60,27,16.2,2.2,3.7,0.612,0.1,0.3,0.533,2.1,3.4,0.618,0.63,1.6,2.4,0.658,2.0,4.0,5.9,0.6,0.6,0.6,0.8,1.9,6.2,regular,2021-2022
256,Jay Huff,C,23,LAL,4,0,5.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.8,1.0,0.3,0.3,0.3,0.3,0.3,0.0,regular,2021-2022
274,LeBron James,SF,37,LAL,56,56,37.2,11.4,21.8,0.524,2.9,8.0,0.359,8.6,13.8,0.62,0.59,4.5,6.0,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,regular,2021-2022
288,Stanley Johnson,PF,25,LAL,48,27,22.8,2.4,5.2,0.466,0.7,2.2,0.314,1.8,3.0,0.575,0.532,1.1,1.5,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7,regular,2021-2022
295,Jemerrio Jones,SF,26,LAL,2,0,7.5,1.0,1.5,0.667,0.0,0.0,0.0,1.0,1.5,0.667,0.667,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.5,0.0,0.0,1.0,2.0,regular,2021-2022
297,Mason Jones,SG,23,LAL,4,0,12.8,1.8,3.8,0.467,0.3,1.0,0.25,1.5,2.8,0.545,0.5,3.0,3.8,0.8,0.3,2.3,2.5,1.0,0.5,0.0,0.3,2.0,6.8,regular,2021-2022
300,DeAndre Jordan,C,33,LAL,32,19,12.8,1.9,2.8,0.674,0.0,0.0,0.0,1.9,2.8,0.674,0.674,0.4,0.8,0.462,1.6,3.8,5.4,0.4,0.3,0.8,0.7,1.6,4.1,regular,2021-2022
361,Mac McClung,SG,23,LAL,1,0,22.0,2.0,5.0,0.4,1.0,3.0,0.333,1.0,2.0,0.5,0.5,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,5.0,6.0,regular,2021-2022
385,Malik Monk,SG,23,LAL,76,37,28.1,5.1,10.9,0.473,2.3,5.8,0.391,2.9,5.1,0.568,0.578,1.2,1.5,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,regular,2021-2022
468,Austin Reaves,SG,23,LAL,61,19,23.2,2.4,5.2,0.459,0.9,2.7,0.317,1.5,2.5,0.616,0.542,1.6,1.9,0.839,0.7,2.4,3.2,1.8,0.5,0.3,0.7,1.4,7.3,regular,2021-2022
481,Rajon Rondo,PG,35,LAL,18,0,16.1,1.3,3.9,0.324,0.4,1.7,0.267,0.8,2.3,0.366,0.38,0.1,0.1,0.5,0.6,2.2,2.7,3.7,0.7,0.3,1.9,1.4,3.1,regular,2021-2022
535,Isaiah Thomas,PG,32,LAL,4,1,25.3,3.0,9.8,0.308,1.3,5.5,0.227,1.8,4.3,0.412,0.372,2.0,2.8,0.727,0.3,1.8,2.0,1.5,0.0,0.5,1.3,3.0,9.3,regular,2021-2022
576,Russell Westbrook,PG,33,LAL,78,78,34.3,7.0,15.8,0.444,1.0,3.4,0.298,6.0,12.4,0.485,0.476,3.4,5.1,0.667,1.4,6.0,7.4,7.1,1.0,0.3,3.8,3.0,18.5,regular,2021-2022
14,Carmelo Anthony,PF,37,LAL,69,3,26.0,4.6,10.5,0.441,2.2,5.8,0.375,2.5,4.7,0.521,0.544,1.9,2.3,0.83,0.9,3.3,4.2,1.0,0.7,0.8,0.9,2.4,13.3,regular,2022-2023
18,Trevor Ariza,SF,36,LAL,24,11,19.3,1.4,4.1,0.333,0.8,3.1,0.27,0.5,1.0,0.52,0.434,0.4,0.8,0.556,0.4,3.0,3.4,1.1,0.5,0.3,0.5,0.8,4.0,regular,2022-2023
19,D.J. Augustin,PG,34,LAL,21,0,17.8,1.9,4.1,0.453,1.4,3.2,0.426,0.5,0.9,0.556,0.622,0.2,0.2,1.0,0.2,1.1,1.3,1.6,0.3,0.0,0.5,1.0,5.3,regular,2022-2023
39,Kent Bazemore,SF,32,LAL,39,14,14.0,1.2,3.6,0.324,0.7,2.1,0.363,0.4,1.5,0.271,0.428,0.3,0.4,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,regular,2022-2023
63,Avery Bradley,SG,31,LAL,62,45,22.7,2.4,5.6,0.423,1.3,3.4,0.39,1.1,2.3,0.471,0.54,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.1,0.6,1.9,6.4,regular,2022-2023
74,Chaundee Brown Jr.,SF,23,LAL,2,0,10.5,0.5,3.5,0.143,0.0,1.5,0.0,0.5,2.0,0.25,0.143,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0,regular,2022-2023
112,Darren Collison,PG,34,LAL,3,0,12.3,0.7,2.3,0.286,0.0,1.0,0.0,0.7,1.3,0.5,0.286,0.0,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3,regular,2022-2023
127,Anthony Davis,C,28,LAL,40,40,35.1,9.3,17.4,0.532,0.3,1.8,0.186,8.9,15.6,0.571,0.542,4.4,6.1,0.713,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2,regular,2022-2023
146,Sekou Doumbouya,PF,21,LAL,2,0,8.0,2.5,4.0,0.625,0.5,1.0,0.5,2.0,3.0,0.667,0.688,1.5,2.0,0.75,1.0,2.0,3.0,0.0,1.5,1.0,1.0,0.5,7.0,regular,2022-2023
161,Wayne Ellington,SG,34,LAL,43,9,18.8,2.3,5.5,0.414,1.9,4.9,0.389,0.4,0.6,0.615,0.586,0.2,0.3,0.818,0.2,1.6,1.8,0.7,0.5,0.1,0.4,1.0,6.7,regular,2022-2023
180,Wenyen Gabriel,PF,24,LAL,19,5,16.4,2.6,5.1,0.505,0.3,1.2,0.261,2.3,3.9,0.581,0.536,1.2,2.0,0.605,1.8,2.5,4.3,0.6,0.2,0.5,0.7,3.0,6.7,regular,2022-2023
251,Talen Horton-Tucker,SG,21,LAL,60,19,25.2,3.7,9.0,0.416,0.8,3.0,0.269,2.9,5.9,0.492,0.462,1.7,2.1,0.8,0.6,2.6,3.2,2.7,1.0,0.5,1.4,2.5,10.0,regular,2022-2023
253,Dwight Howard,C,36,LAL,60,27,16.2,2.2,3.7,0.612,0.1,0.3,0.533,2.1,3.4,0.618,0.63,1.6,2.4,0.658,2.0,4.0,5.9,0.6,0.6,0.6,0.8,1.9,6.2,regular,2022-2023
256,Jay Huff,C,23,LAL,4,0,5.0,0.0,0.8,0.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.8,1.0,0.3,0.3,0.3,0.3,0.3,0.0,regular,2022-2023
274,LeBron James,SF,37,LAL,56,56,37.2,11.4,21.8,0.524,2.9,8.0,0.359,8.6,13.8,0.62,0.59,4.5,6.0,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,regular,2022-2023
288,Stanley Johnson,PF,25,LAL,48,27,22.8,2.4,5.2,0.466,0.7,2.2,0.314,1.8,3.0,0.575,0.532,1.1,1.5,0.716,0.7,2.5,3.2,1.7,0.9,0.3,0.7,2.3,6.7,regular,2022-2023
295,Jemerrio Jones,SF,26,LAL,2,0,7.5,1.0,1.5,0.667,0.0,0.0,0.0,1.0,1.5,0.667,0.667,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.5,0.0,0.0,1.0,2.0,regular,2022-2023
297,Mason Jones,SG,23,LAL,4,0,12.8,1.8,3.8,0.467,0.3,1.0,0.25,1.5,2.8,0.545,0.5,3.0,3.8,0.8,0.3,2.3,2.5,1.0,0.5,0.0,0.3,2.0,6.8,regular,2022-2023
300,DeAndre Jordan,C,33,LAL,32,19,12.8,1.9,2.8,0.674,0.0,0.0,0.0,1.9,2.8,0.674,0.674,0.4,0.8,0.462,1.6,3.8,5.4,0.4,0.3,0.8,0.7,1.6,4.1,regular,2022-2023
361,Mac McClung,SG,23,LAL,1,0,22.0,2.0,5.0,0.4,1.0,3.0,0.333,1.0,2.0,0.5,0.5,1.0,1.0,1.0,0.0,3.0,3.0,1.0,1.0,1.0,2.0,5.0,6.0,regular,2022-2023
385,Malik Monk,SG,23,LAL,76,37,28.1,5.1,10.9,0.473,2.3,5.8,0.391,2.9,5.1,0.568,0.578,1.2,1.5,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,regular,2022-2023
468,Austin Reaves,SG,23,LAL,61,19,23.2,2.4,5.2,0.459,0.9,2.7,0.317,1.5,2.5,0.616,0.542,1.6,1.9,0.839,0.7,2.4,3.2,1.8,0.5,0.3,0.7,1.4,7.3,regular,2022-2023
481,Rajon Rondo,PG,35,LAL,18,0,16.1,1.3,3.9,0.324,0.4,1.7,0.267,0.8,2.3,0.366,0.38,0.1,0.1,0.5,0.6,2.2,2.7,3.7,0.7,0.3,1.9,1.4,3.1,regular,2022-2023
535,Isaiah Thomas,PG,32,LAL,4,1,25.3,3.0,9.8,0.308,1.3,5.5,0.227,1.8,4.3,0.412,0.372,2.0,2.8,0.727,0.3,1.8,2.0,1.5,0.0,0.5,1.3,3.0,9.3,regular,2022-2023
576,Russell Westbrook,PG,33,LAL,78,78,34.3,7.0,15.8,0.444,1.0,3.4,0.298,6.0,12.4,0.485,0.476,3.4,5.1,0.667,1.4,6.0,7.4,7.1,1.0,0.3,3.8,3.0,18.5,regular,2022-2023
11,Mo Bamba,C,24,LAL,3,0,3.3,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.0,0.3,0.0,0.0,0.0,playoffs,2022-2023
16,Malik Beasley,SG,26,LAL,11,0,8.3,0.9,3.1,0.294,0.6,2.4,0.269,0.3,0.7,0.375,0.397,0.5,0.5,1.0,0.3,0.5,0.7,0.2,0.1,0.0,0.2,0.5,3.0,playoffs,2022-2023
29,Troy Brown Jr.,SF,23,LAL,12,0,10.3,0.8,2.3,0.357,0.2,1.3,0.133,0.7,1.1,0.615,0.393,0.0,0.0,0.0,0.3,1.7,2.0,0.9,0.2,0.1,0.0,0.3,1.8,playoffs,2022-2023
38,Max Christie,SG,19,LAL,9,0,3.7,0.6,1.1,0.5,0.1,0.4,0.25,0.4,0.7,0.667,0.55,0.2,0.4,0.5,0.1,0.7,0.8,0.3,0.0,0.1,0.0,0.0,1.4,playoffs,2022-2023
49,Anthony Davis,C,29,LAL,16,16,38.0,8.3,15.9,0.52,0.3,0.9,0.333,7.9,14.9,0.531,0.53,5.8,6.8,0.852,2.4,11.7,14.1,2.6,1.4,3.1,2.1,2.9,22.6,playoffs,2022-2023
63,Wenyen Gabriel,C,25,LAL,10,0,3.7,0.4,1.0,0.4,0.0,0.0,0.0,0.4,1.0,0.4,0.4,0.2,0.3,0.667,0.8,0.1,0.9,0.0,0.2,0.3,0.2,0.8,1.0,playoffs,2022-2023
74,Rui Hachimura,PF,24,LAL,16,1,24.3,4.6,8.2,0.557,1.2,2.4,0.487,3.4,5.8,0.587,0.63,1.9,2.1,0.882,0.6,3.1,3.6,0.6,0.5,0.3,0.6,1.6,12.2,playoffs,2022-2023
79,Shaquille Harrison,SG,29,LAL,8,0,3.5,0.5,0.9,0.571,0.1,0.1,1.0,0.4,0.8,0.5,0.643,0.1,0.3,0.5,0.0,0.4,0.4,1.1,0.3,0.0,0.0,0.4,1.3,playoffs,2022-2023
96,LeBron James,PF,38,LAL,16,16,38.7,9.2,18.4,0.498,1.8,6.6,0.264,7.4,11.8,0.63,0.546,4.4,5.8,0.761,1.6,8.3,9.9,6.5,1.1,1.1,2.5,1.8,24.5,playoffs,2022-2023
172,Austin Reaves,SG,24,LAL,16,16,36.2,5.6,12.1,0.464,2.4,5.5,0.443,3.2,6.6,0.481,0.564,3.2,3.6,0.895,1.3,3.2,4.4,4.6,0.6,0.2,1.6,2.4,16.9,playoffs,2022-2023
181,D'Angelo Russell,PG,26,LAL,16,15,29.6,5.2,12.2,0.426,1.7,5.4,0.31,3.5,6.8,0.519,0.495,1.3,1.6,0.769,0.6,2.3,2.9,4.6,0.7,0.3,1.8,2.0,13.3,playoffs,2022-2023
183,Dennis Schröder,PG,29,LAL,16,3,26.1,2.6,6.4,0.398,0.8,2.4,0.333,1.8,4.0,0.438,0.461,1.4,1.8,0.821,0.2,1.8,1.9,2.9,1.0,0.2,1.3,2.5,7.4,playoffs,2022-2023
195,Tristan Thompson,C,31,LAL,6,0,5.3,0.8,1.8,0.455,0.0,0.0,0.0,0.8,1.8,0.455,0.455,0.2,0.8,0.2,0.7,1.0,1.7,0.3,0.0,0.0,0.2,0.2,1.8,playoffs,2022-2023
200,Jarred Vanderbilt,PF,23,LAL,15,13,16.5,1.6,4.0,0.4,0.5,1.9,0.241,1.1,2.1,0.548,0.458,0.9,1.3,0.7,1.3,1.9,3.2,0.8,0.7,0.8,0.9,2.1,4.6,playoffs,2022-2023
204,Lonnie Walker IV,SG,24,LAL,13,0,13.8,2.2,4.6,0.483,1.0,2.6,0.382,1.2,2.0,0.615,0.592,0.7,0.9,0.75,0.1,0.8,0.9,0.8,0.5,0.1,0.3,1.2,6.2,playoffs,2022-2023
91,Colin Castleton,C,23,LAL,16,0,3.7,0.6,1.0,0.563,0.0,0.0,0.0,0.6,1.0,0.563,0.563,0.4,0.4,1.0,0.4,0.4,0.8,0.2,0.1,0.0,0.2,0.7,1.5,regular,2023-2024
95,Max Christie,SG,20,LAL,67,7,14.1,1.5,3.6,0.427,0.6,1.8,0.356,0.9,1.8,0.496,0.515,0.5,0.7,0.783,0.2,1.9,2.1,0.9,0.3,0.3,0.5,0.9,4.2,regular,2023-2024
116,Anthony Davis,C,30,LAL,76,76,35.5,9.4,16.9,0.556,0.4,1.4,0.271,9.0,15.5,0.582,0.567,5.5,6.8,0.816,3.1,9.5,12.6,3.5,1.2,2.3,2.1,2.3,24.7,regular,2023-2024
126,Spencer Dinwiddie,PG,30,LAL,28,4,24.2,2.0,5.0,0.397,1.3,3.2,0.389,0.8,1.8,0.412,0.521,1.6,1.8,0.88,0.1,1.5,1.7,2.4,0.5,0.5,1.0,1.9,6.8,regular,2023-2024
157,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,0.167,0.0,0.5,0.0,0.3,1.0,0.25,0.167,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.3,0.3,1.0,regular,2023-2024
171,Harry Giles,C,25,LAL,7,0,2.7,0.1,0.9,0.167,0.0,0.4,0.0,0.1,0.4,0.333,0.167,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.1,0.0,0.0,0.0,0.3,regular,2023-2024
194,Rui Hachimura,PF,25,LAL,68,39,26.9,5.3,9.9,0.537,1.4,3.4,0.422,3.9,6.5,0.597,0.609,1.5,2.0,0.739,0.9,3.5,4.3,1.2,0.6,0.4,0.7,1.5,13.6,regular,2023-2024
211,Jaxson Hayes,C,23,LAL,70,5,12.5,1.8,2.5,0.72,0.0,0.1,0.0,1.8,2.4,0.754,0.72,0.7,1.2,0.622,1.0,2.0,3.0,0.5,0.5,0.4,0.6,1.8,4.3,regular,2023-2024
220,D'Moi Hodge,SG,25,LAL,7,0,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.3,0.4,0.667,0.433,0.1,0.3,0.5,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0,regular,2023-2024
226,Jalen Hood-Schifino,SG,20,LAL,21,0,5.2,0.5,2.1,0.222,0.1,0.7,0.133,0.4,1.4,0.267,0.244,0.6,1.0,0.6,0.1,0.5,0.6,0.4,0.1,0.1,0.4,0.6,1.6,regular,2023-2024
250,LeBron James,PF,39,LAL,71,71,35.3,9.6,17.9,0.54,2.1,5.1,0.41,7.5,12.8,0.592,0.599,4.3,5.7,0.75,0.9,6.4,7.3,8.3,1.3,0.5,3.5,1.1,25.7,regular,2023-2024
296,Maxwell Lewis,SF,21,LAL,34,0,3.0,0.1,0.6,0.19,0.0,0.3,0.111,0.1,0.4,0.25,0.214,0.1,0.1,0.667,0.1,0.1,0.1,0.2,0.1,0.0,0.3,0.1,0.3,regular,2023-2024
325,Skylar Mays,SG,26,LAL,17,0,4.5,0.6,1.2,0.476,0.1,0.3,0.4,0.5,0.9,0.5,0.524,0.0,0.0,0.0,0.1,0.3,0.4,0.6,0.4,0.1,0.1,0.4,1.3,regular,2023-2024
415,Taurean Prince,PF,29,LAL,78,49,27.0,3.2,7.3,0.442,1.8,4.6,0.396,1.4,2.8,0.519,0.566,0.6,0.9,0.735,0.3,2.7,2.9,1.5,0.7,0.4,0.9,1.9,8.9,regular,2023-2024
425,Austin Reaves,SG,25,LAL,82,57,32.1,5.6,11.5,0.486,1.9,5.1,0.367,3.7,6.3,0.583,0.568,2.8,3.3,0.853,0.7,3.6,4.3,5.5,0.8,0.3,2.1,1.9,15.9,regular,2023-2024
426,Cam Reddish,SF,24,LAL,48,26,20.5,1.9,4.9,0.389,0.8,2.3,0.336,1.1,2.6,0.435,0.468,0.9,1.1,0.759,0.6,1.5,2.1,1.0,1.0,0.3,0.6,1.3,5.4,regular,2023-2024
442,D'Angelo Russell,PG,27,LAL,76,69,32.7,6.5,14.2,0.456,3.0,7.2,0.415,3.5,7.0,0.497,0.56,2.1,2.5,0.828,0.4,2.7,3.1,6.3,0.9,0.5,2.1,2.1,18.0,regular,2023-2024
514,Jarred Vanderbilt,PF,24,LAL,29,6,20.0,2.0,3.9,0.518,0.3,0.9,0.296,1.8,3.0,0.586,0.553,0.8,1.2,0.667,1.4,3.3,4.8,1.2,1.2,0.2,1.0,1.5,5.2,regular,2023-2024
518,Gabe Vincent,PG,27,LAL,11,0,19.8,1.4,4.5,0.306,0.3,2.5,0.107,1.1,1.9,0.571,0.337,0.1,0.2,0.5,0.4,0.5,0.8,1.9,0.8,0.0,0.5,1.7,3.1,regular,2023-2024
563,Dylan Windler,SF,27,LAL,8,0,3.5,0.5,1.1,0.444,0.5,1.0,0.5,0.0,0.1,0.0,0.667,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.0,0.0,0.0,0.3,1.5,regular,2023-2024
566,Christian Wood,PF,28,LAL,50,1,17.4,2.5,5.3,0.466,0.7,2.3,0.307,1.8,3.0,0.587,0.532,1.3,1.9,0.702,0.8,4.3,5.1,1.0,0.3,0.7,1.0,1.4,6.9,regular,2023-2024
38,Anthony Davis,C,30,LAL,5,5,41.6,11.8,18.6,0.634,0.0,1.0,0.0,11.8,17.6,0.67,0.634,4.2,5.2,0.808,3.0,12.6,15.6,4.0,0.4,1.6,2.2,3.8,27.8,playoffs,2023-2024
41,Spencer Dinwiddie,PG,30,LAL,5,0,14.6,1.0,2.8,0.357,0.4,1.6,0.25,0.6,1.2,0.5,0.429,0.6,1.2,0.5,0.2,1.2,1.4,1.6,0.4,0.2,0.2,1.4,3.0,playoffs,2023-2024
63,Rui Hachimura,PF,25,LAL,5,5,30.4,3.0,7.6,0.395,1.0,2.8,0.357,2.0,4.8,0.417,0.461,0.8,1.6,0.5,1.2,2.6,3.8,0.8,0.0,0.0,0.4,1.6,7.8,playoffs,2023-2024
74,Jaxson Hayes,C,23,LAL,4,0,6.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.5,0.5,0.8,2.3,3.0,0.3,0.0,0.0,0.5,1.8,0.3,playoffs,2023-2024
93,LeBron James,PF,39,LAL,5,5,40.8,11.2,19.8,0.566,2.0,5.2,0.385,9.2,14.6,0.63,0.616,3.4,4.6,0.739,0.8,6.0,6.8,8.8,2.4,1.0,3.8,2.2,27.8,playoffs,2023-2024
162,Taurean Prince,PF,29,LAL,5,0,22.2,2.4,5.8,0.414,1.0,3.4,0.294,1.4,2.4,0.583,0.5,1.6,1.6,1.0,0.2,2.2,2.4,0.6,0.2,0.4,0.2,1.8,7.4,playoffs,2023-2024
166,Austin Reaves,SG,25,LAL,5,5,34.8,6.0,12.6,0.476,1.4,5.2,0.269,4.6,7.4,0.622,0.532,3.4,3.8,0.895,1.0,2.8,3.8,3.6,1.4,0.6,0.8,1.6,16.8,playoffs,2023-2024
174,D'Angelo Russell,PG,27,LAL,5,5,37.0,5.6,14.6,0.384,2.8,8.8,0.318,2.8,5.8,0.483,0.479,0.2,0.4,0.5,0.2,2.6,2.8,4.2,0.8,0.2,1.8,1.2,14.2,playoffs,2023-2024
195,Gabe Vincent,PG,27,LAL,5,0,13.8,0.6,2.4,0.25,0.2,1.4,0.143,0.4,1.0,0.4,0.292,0.0,0.0,0.0,0.2,1.4,1.6,0.6,0.4,0.0,0.6,1.6,1.4,playoffs,2023-2024
