game_id,league_id,team_id_home,pts_paint_home,pts_2nd_chance_home,pts_fb_home,largest_lead_home,lead_changes,times_tied,team_turnovers_home,total_turnovers_home,team_rebounds_home,pts_off_to_home,team_id_away,pts_paint_away,pts_2nd_chance_away,pts_fb_away,largest_lead_away,team_turnovers_away,total_turnovers_away,team_rebounds_away,pts_off_to_away
41900402,0,1610612747,56,21,9,18,4,2,0.0,9.0,8.0,8.0,1610612748,46,14,2,2,1.0,10.0,4.0,8.0
41900403,0,1610612748,52,5,9,14,7,6,1.0,13.0,6.0,17.0,1610612747,34,6,15,4,1.0,20.0,7.0,21.0
41900404,0,1610612747,34,12,7,9,9,9,0.0,15.0,9.0,13.0,1610612748,32,7,4,5,4.0,15.0,5.0,19.0
41900406,0,1610612747,52,18,16,36,0,3,2.0,14.0,8.0,14.0,1610612748,44,5,8,0,2.0,15.0,9.0,20.0
22000002,0,1610612746,50,15,16,22,0,1,0.0,16.0,9.0,19.0,1610612747,38,9,12,0,0.0,19.0,10.0,16.0
22000008,0,1610612747,52,35,20,27,3,1,1.0,17.0,8.0,19.0,1610612742,54,0,17,5,0.0,9.0,7.0,16.0
22000040,0,1610612750,58,18,8,0,0,0,1.0,18.0,10.0,19.0,1610612747,60,13,20,42,0.0,17.0,10.0,17.0
22000045,0,1610612747,52,16,16,13,5,6,1.0,15.0,8.0,18.0,1610612757,40,8,16,8,1.0,10.0,6.0,10.0
22000060,0,1610612759,46,15,19,7,3,4,1.0,11.0,6.0,11.0,1610612747,46,13,23,18,0.0,17.0,2.0,25.0
22000087,0,1610612747,48,18,17,16,5,7,0.0,10.0,6.0,14.0,1610612763,52,16,12,12,2.0,13.0,5.0,21.0
22000103,0,1610612763,42,12,11,10,14,6,0.0,13.0,7.0,14.0,1610612747,44,8,11,9,0.0,17.0,8.0,18.0
22000121,0,1610612759,32,9,11,15,0,1,2.0,8.0,7.0,11.0,1610612747,66,14,8,0,0.0,13.0,6.0,16.0
22000146,0,1610612745,50,15,7,1,2,0,0.0,21.0,8.0,30.0,1610612747,60,13,32,27,1.0,17.0,11.0,17.0
22000161,0,1610612745,52,11,10,0,0,0,2.0,15.0,8.0,16.0,1610612747,42,23,17,30,1.0,21.0,8.0,27.0
22000170,0,1610612760,48,6,15,0,0,0,1.0,12.0,6.0,15.0,1610612747,56,14,9,31,1.0,10.0,8.0,7.0
22000187,0,1610612740,46,15,10,15,5,3,0.0,20.0,7.0,20.0,1610612747,42,16,12,25,2.0,8.0,12.0,5.0
22000245,0,1610612747,54,9,13,30,2,2,1.0,19.0,10.0,17.0,1610612741,42,14,15,2,1.0,19.0,9.0,13.0
22000261,0,1610612739,60,22,16,6,12,10,0.0,17.0,8.0,22.0,1610612747,52,22,13,14,1.0,14.0,9.0,15.0
22000284,0,1610612747,48,8,15,7,15,8,0.0,11.0,7.0,16.0,1610612765,42,9,10,18,1.0,9.0,14.0,5.0
22000302,0,1610612747,40,16,5,10,17,15,0.0,14.0,5.0,14.0,1610612738,60,11,9,8,0.0,15.0,8.0,11.0
22000313,0,1610612737,50,11,6,6,11,10,2.0,19.0,9.0,21.0,1610612747,54,10,18,10,2.0,13.0,9.0,8.0
22000341,0,1610612747,66,9,25,25,5,6,0.0,16.0,12.0,15.0,1610612743,42,15,12,12,2.0,17.0,7.0,19.0
22000361,0,1610612747,72,11,23,17,10,6,1.0,24.0,9.0,22.0,1610612765,54,15,6,5,3.0,23.0,13.0,26.0
22000390,0,1610612747,60,9,13,4,3,7,1.0,17.0,11.0,16.0,1610612760,66,12,13,20,0.0,13.0,6.0,13.0
22000403,0,1610612747,58,21,23,17,1,1,0.0,18.0,13.0,29.0,1610612763,46,11,18,20,0.0,17.0,4.0,29.0
22000416,0,1610612743,30,15,15,21,10,4,1.0,10.0,12.0,6.0,1610612747,62,11,18,7,0.0,10.0,7.0,10.0
22000431,0,1610612747,50,12,16,14,15,10,0.0,18.0,7.0,16.0,1610612750,38,10,11,8,0.0,15.0,13.0,19.0
22000446,0,1610612747,54,11,7,6,1,4,0.0,16.0,5.0,14.0,1610612751,32,12,7,25,1.0,14.0,12.0,25.0
22000463,0,1610612748,52,11,7,15,4,2,0.0,14.0,9.0,13.0,1610612747,38,12,5,3,1.0,15.0,8.0,21.0
22000479,0,1610612764,66,11,19,8,10,8,0.0,16.0,16.0,22.0,1610612747,50,22,11,17,0.0,20.0,9.0,28.0
22000497,0,1610612762,38,16,21,29,2,3,0.0,12.0,4.0,18.0,1610612747,42,14,6,4,0.0,14.0,7.0,22.0
22000512,0,1610612757,30,17,13,11,9,6,1.0,16.0,7.0,22.0,1610612747,52,12,23,16,1.0,10.0,7.0,8.0
22000527,0,1610612744,46,7,13,1,1,0,0.0,20.0,9.0,22.0,1610612747,54,21,22,35,1.0,20.0,10.0,13.0
22000542,0,1610612747,50,10,5,2,12,3,0.0,12.0,8.0,12.0,1610612756,36,13,7,14,1.0,14.0,8.0,10.0
22000585,0,1610612754,50,9,14,12,6,4,0.0,16.0,5.0,20.0,1610612747,54,8,14,6,0.0,15.0,12.0,21.0
22000608,0,1610612744,40,8,20,4,6,5,0.0,22.0,5.0,29.0,1610612747,68,13,18,36,0.0,19.0,7.0,24.0
22000615,0,1610612750,64,6,16,7,12,11,0.0,12.0,7.0,15.0,1610612747,70,10,15,18,1.0,14.0,6.0,18.0
22000630,0,1610612766,60,8,12,3,5,5,0.0,19.0,5.0,14.0,1610612747,52,13,11,18,0.0,11.0,6.0,18.0
22000640,0,1610612737,46,17,2,14,5,10,0.0,8.0,4.0,5.0,1610612747,40,8,9,4,0.0,16.0,8.0,14.0
22000651,0,1610612756,52,12,6,18,0,1,1.0,11.0,7.0,11.0,1610612747,46,8,17,0,0.0,11.0,10.0,10.0
22000663,0,1610612740,62,16,18,30,5,4,1.0,14.0,6.0,15.0,1610612747,32,13,10,5,0.0,13.0,10.0,14.0
22000681,0,1610612747,48,8,12,5,7,9,2.0,22.0,15.0,24.0,1610612755,38,7,12,18,1.0,21.0,5.0,22.0
22000693,0,1610612739,42,9,7,10,6,8,0.0,21.0,10.0,21.0,1610612747,58,9,13,19,0.0,23.0,13.0,19.0
22000706,0,1610612747,40,7,9,13,17,10,0.0,12.0,5.0,9.0,1610612753,42,14,14,5,1.0,11.0,3.0,20.0
22000729,0,1610612749,44,6,7,20,6,4,1.0,22.0,7.0,24.0,1610612747,38,20,9,10,0.0,22.0,9.0,27.0
22000746,0,1610612758,44,5,7,2,1,2,1.0,15.0,6.0,24.0,1610612747,44,10,20,27,0.0,17.0,10.0,11.0
22000756,0,1610612746,34,9,10,24,0,0,1.0,20.0,4.0,12.0,1610612747,40,6,8,0,1.0,19.0,9.0,15.0
22000772,0,1610612747,34,15,10,34,2,1,1.0,22.0,10.0,21.0,1610612761,52,23,12,2,0.0,12.0,8.0,11.0
22000784,0,1610612748,36,4,13,11,2,7,1.0,21.0,6.0,25.0,1610612747,34,11,6,4,0.0,22.0,8.0,33.0
22000800,0,1610612747,48,20,12,28,2,3,1.0,15.0,8.0,13.0,1610612751,60,12,16,4,0.0,19.0,5.0,25.0
22000815,0,1610612747,38,10,11,4,9,7,1.0,25.0,14.0,29.0,1610612752,54,20,4,17,0.0,15.0,7.0,18.0
22000825,0,1610612766,50,18,11,9,8,3,2.0,18.0,11.0,26.0,1610612747,32,9,2,11,0.0,11.0,8.0,20.0
22000842,0,1610612738,56,11,10,27,0,0,0.0,21.0,8.0,26.0,1610612747,50,11,7,0,0.0,8.0,7.0,9.0
22000855,0,1610612762,38,7,2,5,25,11,1.0,16.0,12.0,12.0,1610612747,64,13,9,14,1.0,15.0,6.0,11.0
22000875,0,1610612747,36,11,13,0,0,0,0.0,10.0,9.0,15.0,1610612762,52,0,17,25,0.0,17.0,3.0,15.0
22000897,0,1610612747,52,22,13,8,8,5,0.0,16.0,6.0,17.0,1610612742,56,12,13,13,0.0,12.0,13.0,11.0
22000908,0,1610612742,44,13,2,15,3,5,2.0,18.0,5.0,19.0,1610612747,34,11,11,17,0.0,9.0,11.0,17.0
22000935,0,1610612764,62,8,15,19,3,5,1.0,14.0,11.0,9.0,1610612747,54,9,8,6,0.0,10.0,8.0,9.0
22000956,0,1610612758,44,14,19,15,9,6,0.0,17.0,8.0,20.0,1610612747,66,18,12,11,0.0,21.0,8.0,24.0
22000982,0,1610612743,48,6,11,6,11,5,1.0,13.0,7.0,14.0,1610612747,34,14,7,14,0.0,20.0,8.0,20.0
22001002,0,1610612746,48,13,16,25,1,1,0.0,22.0,10.0,30.0,1610612747,38,11,11,2,1.0,11.0,12.0,18.0
22001010,0,1610612757,40,6,7,14,6,2,1.0,9.0,8.0,12.0,1610612747,38,16,19,3,0.0,14.0,9.0,17.0
22001024,0,1610612756,50,7,13,0,0,0,0.0,15.0,6.0,15.0,1610612747,44,17,2,23,1.0,14.0,9.0,8.0
22001061,0,1610612754,60,9,28,2,4,1,0.0,13.0,6.0,16.0,1610612747,50,15,19,14,0.0,13.0,12.0,17.0
22001072,0,1610612747,62,7,12,15,0,0,1.0,10.0,10.0,9.0,1610612740,54,12,15,0,0.0,21.0,5.0,23.0
12000004,0,1610612746,28,8,13,8,14,7,2.0,27.0,12.0,31.0,1610612747,34,15,8,6,1.0,18.0,6.0,20.0
12000018,0,1610612747,42,16,19,28,0,1,0.0,13.0,12.0,8.0,1610612746,46,15,12,0,0.0,11.0,6.0,16.0
42000151,0,1610612747,44,10,9,5,5,5,0.0,14.0,15.0,12.0,1610612756,52,21,16,16,2.0,16.0,7.0,18.0
42000152,0,1610612747,42,11,15,15,8,7,2.0,9.0,11.0,5.0,1610612756,40,9,4,4,0.0,13.0,7.0,21.0
42000153,0,1610612747,58,20,13,21,9,8,0.0,20.0,10.0,24.0,1610612756,38,10,18,4,1.0,18.0,7.0,20.0
42000154,0,1610612747,36,7,13,11,14,6,1.0,16.0,8.0,19.0,1610612756,44,8,16,18,0.0,10.0,1.0,12.0
42000155,0,1610612756,44,11,11,36,1,1,0.0,4.0,12.0,2.0,1610612747,32,10,11,5,1.0,17.0,8.0,23.0
42000156,0,1610612756,26,6,13,29,0,0,2.0,14.0,5.0,12.0,1610612747,56,27,12,0,0.0,7.0,10.0,11.0
22100002,0,1610612744,46,10,10,12,7,5,0.0,17.0,9.0,19.0,1610612747,34,6,20,10,1.0,18.0,13.0,20.0
22100025,0,1610612747,26,11,5,7,6,4,0.0,16.0,8.0,15.0,1610612756,52,5,5,32,1.0,12.0,9.0,19.0
22100040,0,1610612763,62,32,11,10,13,7,0.0,17.0,8.0,20.0,1610612747,52,9,15,12,0.0,17.0,11.0,20.0
22100053,0,1610612759,64,15,29,12,24,8,1.0,16.0,5.0,14.0,1610612747,72,12,16,8,0.0,13.0,10.0,17.0
22100061,0,1610612760,54,7,4,8,1,1,1.0,16.0,10.0,14.0,1610612747,54,13,7,26,0.0,17.0,6.0,27.0
22100077,0,1610612747,60,18,13,15,8,9,2.0,22.0,8.0,20.0,1610612739,44,17,12,11,0.0,15.0,10.0,20.0
22100107,0,1610612745,60,13,8,11,13,8,1.0,25.0,8.0,26.0,1610612747,78,16,23,8,0.0,17.0,10.0,16.0
22100138,0,1610612757,34,24,17,34,0,1,1.0,12.0,9.0,12.0,1610612747,38,13,14,0,0.0,19.0,9.0,19.0
22100154,0,1610612766,56,11,24,8,24,13,0.0,18.0,4.0,33.0,1610612747,48,7,21,14,0.0,15.0,8.0,6.0
22100170,0,1610612747,38,6,10,8,33,14,1.0,23.0,10.0,20.0,1610612748,50,16,12,9,0.0,14.0,9.0,14.0
22100184,0,1610612750,56,19,6,33,6,3,0.0,16.0,8.0,15.0,1610612747,32,10,10,11,1.0,20.0,5.0,23.0
22100192,0,1610612759,38,18,16,2,8,8,0.0,15.0,7.0,19.0,1610612747,42,7,19,14,2.0,16.0,3.0,15.0
22100209,0,1610612741,54,0,20,28,3,3,1.0,17.0,4.0,20.0,1610612747,40,8,12,3,2.0,19.0,9.0,19.0
22100219,0,1610612747,44,7,16,10,15,6,0.0,13.0,7.0,12.0,1610612749,50,13,15,12,0.0,15.0,5.0,18.0
22100232,0,1610612738,56,15,8,25,7,4,2.0,14.0,13.0,19.0,1610612747,36,13,15,14,0.0,12.0,5.0,15.0
22100249,0,1610612747,56,13,15,6,4,12,0.0,13.0,9.0,22.0,1610612765,50,15,19,17,0.0,11.0,13.0,9.0
22100264,0,1610612752,36,13,4,25,0,2,3.0,17.0,4.0,17.0,1610612747,36,8,13,0,0.0,12.0,9.0,22.0
22100291,0,1610612758,60,23,13,7,23,19,2.0,15.0,18.0,18.0,1610612747,62,13,21,13,0.0,19.0,10.0,22.0
22100304,0,1610612747,58,4,19,19,18,8,0.0,12.0,6.0,2.0,1610612765,40,6,21,6,0.0,17.0,5.0,19.0
22100318,0,1610612758,52,12,23,14,3,4,1.0,20.0,5.0,24.0,1610612747,62,17,15,27,1.0,15.0,10.0,14.0
22100341,0,1610612746,36,12,8,12,0,3,1.0,10.0,9.0,10.0,1610612747,54,16,7,0,1.0,12.0,10.0,14.0
22100365,0,1610612747,66,18,17,20,11,7,2.0,16.0,12.0,25.0,1610612738,42,6,16,8,0.0,13.0,7.0,17.0
22100380,0,1610612747,44,1,24,9,10,8,0.0,22.0,9.0,27.0,1610612763,46,17,19,16,2.0,13.0,6.0,21.0
22100389,0,1610612760,54,14,8,2,3,3,0.0,15.0,4.0,19.0,1610612747,40,19,6,29,0.0,16.0,12.0,15.0
22100420,0,1610612742,40,8,14,7,19,12,0.0,11.0,12.0,10.0,1610612747,34,5,15,12,0.0,14.0,8.0,13.0
22100436,0,1610612747,32,4,19,2,1,1,0.0,18.0,15.0,18.0,1610612750,48,23,13,26,0.0,15.0,10.0,10.0
22100469,0,1610612747,44,9,15,10,3,4,1.0,15.0,10.0,22.0,1610612756,52,7,20,22,0.0,16.0,4.0,6.0
22100487,0,1610612747,68,19,12,2,4,3,0.0,14.0,14.0,21.0,1610612759,50,13,10,28,0.0,6.0,5.0,10.0
22100491,0,1610612751,56,7,11,23,3,6,2.0,12.0,8.0,17.0,1610612747,54,20,21,2,1.0,14.0,14.0,17.0
22100511,0,1610612747,56,10,16,11,9,15,0.0,12.0,7.0,18.0,1610612745,56,8,16,4,0.0,14.0,11.0,13.0
22100520,0,1610612763,46,19,12,7,2,1,1.0,13.0,9.0,14.0,1610612747,36,8,15,14,0.0,18.0,13.0,21.0
22100538,0,1610612747,50,2,16,35,0,0,0.0,7.0,4.0,11.0,1610612757,42,27,18,0,0.0,9.0,8.0,11.0
22100566,0,1610612747,62,18,7,8,23,12,0.0,5.0,7.0,10.0,1610612758,46,11,6,7,0.0,18.0,5.0,21.0
22100589,0,1610612747,54,4,24,21,2,0,0.0,8.0,5.0,13.0,1610612737,56,13,10,1,0.0,15.0,8.0,28.0
22100606,0,1610612763,62,17,25,29,5,6,2.0,14.0,10.0,11.0,1610612747,56,18,10,4,0.0,12.0,7.0,19.0
22100626,0,1610612747,42,22,15,14,7,8,0.0,9.0,9.0,17.0,1610612758,70,12,23,13,1.0,13.0,8.0,20.0
22100649,0,1610612747,50,7,9,3,4,6,1.0,11.0,1.0,12.0,1610612743,44,15,23,42,0.0,6.0,3.0,7.0
22100665,0,1610612747,44,7,19,11,14,9,1.0,13.0,10.0,13.0,1610612762,36,6,8,10,1.0,16.0,13.0,13.0
22100680,0,1610612747,46,22,11,15,5,4,0.0,11.0,12.0,8.0,1610612754,62,13,13,11,1.0,13.0,4.0,10.0
22100685,0,1610612747,46,9,19,17,12,13,1.0,19.0,8.0,21.0,1610612753,48,5,11,10,1.0,18.0,11.0,25.0
22100700,0,1610612748,44,2,11,26,2,1,1.0,16.0,4.0,15.0,1610612747,40,14,16,2,1.0,18.0,11.0,20.0
22100718,0,1610612747,46,8,27,15,8,4,2.0,10.0,9.0,14.0,1610612751,52,19,9,4,1.0,19.0,9.0,19.0
