player_id,full_name,first_name,last_name
1630173,Precious Achiuwa,Precious,Achiuwa
203500,Steven Adams,Steven,Adams
1628389,Bam Adebayo,Bam,Adebayo
1630534,Ochai Agbaji,Ochai,Agbaji
1630583,Santi Aldama,Santi,Aldama
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker
1628960,Grayson Allen,Grayson,Allen
1628386,Jarrett Allen,Jarrett,Allen
1630631,Jose Alvarado,Jose,Alvarado
203937,Kyle Anderson,Kyle,Anderson
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo
1628961,Kostas Antetokounmpo,Kostas,Antetokounmpo
203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo
1630175,Cole Anthony,Cole,Anthony
1628384,O.G. Anunoby,O.G.,Anunoby
1627853,Ryan Arcidiacono,Ryan,Arcidiacono
1630166,Deni Avdija,Deni,Avdija
1629028,Deandre Ayton,Deandre,Ayton
1628962,Udoka Azubuike,Udoka,Azubuike
1628963,Marvin Bagley III,Marvin,Bagley III
1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.
1630163,LaMelo Ball,LaMelo,Ball
1629071,LiAngelo Ball,LiAngelo,Ball
1628366,Lonzo Ball,Lonzo,Ball
1628964,Mo Bamba,Mo,Bamba
1631094,Paolo Banchero,Paolo,Banchero
1630217,Desmond Bane,Desmond,Bane
1630625,Dalano Banton,Dalano,Banton
1631230,Dominick Barlow,Dominick,Barlow
203084,Harrison Barnes,Harrison,Barnes
1630567,Scottie Barnes,Scottie,Barnes
1629628,RJ Barrett,RJ,Barrett
203115,Will Barton,Will,Barton
1629646,Charles Bassey,Charles,Bassey
1628966,Keita Bates-Diop,Keita,Bates-Diop
201587,Nicolas Batum,Nicolas,Batum
203145,Kent Bazemore,Kent,Bazemore
1629647,Darius Bazley,Darius,Bazley
203078,Bradley Beal,Bradley,Beal
1627736,Malik Beasley,Malik,Beasley
1630699,MarJon Beauchamp,MarJon,Beauchamp
1631262,Jules Bernard,Jules,Bernard
202722,Davis Bertans,Davis,Bertans
201976,Patrick Beverley,Patrick,Beverley
1630180,Saddiq Bey,Saddiq,Bey
1631234,Marcus Bingham Jr.,Marcus,Bingham Jr.
203920,Khem Birch,Khem,Birch
1629048,Goga Bitadze,Goga,Bitadze
202687,Bismack Biyombo,Bismack,Biyombo
1631205,Buddy Boeheim,Buddy,Boeheim
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic
202711,Bojan Bogdanovic,Bojan,Bogdanovic
1629626,Bol Bol,Bol,Bol
1629716,Marques Bolden,Marques,Bolden
1630195,Leandro Bolmaro,Leandro,Bolmaro
1626164,Devin Booker,Devin,Booker
1630527,Brandon Boston,Brandon,Boston
1628449,Chris Boucher,Chris,Boucher
1630547,James Bouknight,James,Bouknight
1631123,Jamaree Bouyea,Jamaree,Bouyea
1628396,Tony Bradley,Tony,Bradley
1631103,Malaki Branham,Malaki,Branham
1631128,Christian Braun,Christian,Braun
1628969,Mikal Bridges,Mikal,Bridges
1629052,Oshae Brissett,Oshae,Brissett
1627763,Malcolm Brogdon,Malcolm,Brogdon
1628415,Dillon Brooks,Dillon,Brooks
1628971,Bruce Brown,Bruce,Brown
1631122,Gabe Brown,Gabe,Brown
1627759,Jaylen Brown,Jaylen,Brown
1631112,Kendall Brown,Kendall,Brown
1629650,Moses Brown,Moses,Brown
1630535,Greg Brown III,Greg,Brown III
1629718,Charlie Brown Jr.,Charlie,Brown Jr.
1628972,Troy Brown Jr.,Troy,Brown Jr.
1628973,Jalen Brunson,Jalen,Brunson
1628418,Thomas Bryant,Thomas,Bryant
203493,Reggie Bullock,Reggie,Bullock
203504,Trey Burke,Trey,Burke
202692,Alec Burks,Alec,Burks
1630215,Jared Butler,Jared,Butler
202710,Jimmy Butler,Jimmy,Butler
1631288,Jamal Cain,Jamal,Cain
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope
1628427,Vlatko Cancar,Vlatko,Cancar
1629962,Devin Cannady,Devin,Cannady
203991,Clint Capela,Clint,Capela
1630176,Vernon Carey Jr.,Vernon,Carey Jr.
1628975,Jevon Carter,Jevon,Carter
1628976,Wendell Carter Jr.,Wendell,Carter Jr.
1627936,Alex Caruso,Alex,Caruso
1626161,Willie Cauley-Stein,Willie,Cauley-Stein
1630577,Julian Champagnie,Julian,Champagnie
1630551,Justin Champagnie,Justin,Champagnie
1631113,Kennedy Chandler,Kennedy,Chandler
1629597,Zylan Cheatham,Zylan,Cheatham
1629185,Chris Chiozza,Chris,Chiozza
1627737,Marquese Chriss,Marquese,Chriss
1631108,Max Christie,Max,Christie
1630528,Josh Christopher,Josh,Christopher
1629634,Brandon Clarke,Brandon,Clarke
203903,Jordan Clarkson,Jordan,Clarkson
1629651,Nic Claxton,Nic,Claxton
1629599,Amir Coffey,Amir,Coffey
1628381,John Collins,John,Collins
1628380,Zach Collins,Zach,Collins
201144,Mike Conley,Mike,Conley
1626192,Pat Connaughton,Pat,Connaughton
1626188,Quinn Cook,Quinn,Cook
1630536,Sharife Cooper,Sharife,Cooper
203496,Robert Covington,Robert,Covington
1628470,Torrey Craig,Torrey,Craig
203109,Jae Crowder,Jae,Crowder
1630622,Jalen Crutcher,Jalen,Crutcher
1629633,Jarrett Culver,Jarrett,Culver
1630595,Cade Cunningham,Cade,Cunningham
203552,Seth Curry,Seth,Curry
201939,Stephen Curry,Stephen,Curry
1630700,Dyson Daniels,Dyson,Daniels
1630268,Nate Darling,Nate,Darling
203076,Anthony Davis,Anthony,Davis
1631098,Johnny Davis,Johnny,Davis
1629056,Terence Davis,Terence,Davis
1631120,JD Davison,JD,Davison
1630620,Darius Days,Darius,Days
201942,DeMar DeRozan,DeMar,DeRozan
203473,Dewayne Dedmon,Dewayne,Dedmon
203521,Matthew Dellavedova,Matthew,Dellavedova
1628978,Donte DiVincenzo,Donte,DiVincenzo
1631217,Moussa Diabate,Moussa,Diabate
1629603,Mamadi Diakite,Mamadi,Diakite
1628977,Hamidou Diallo,Hamidou,Diallo
203476,Gorgui Dieng,Gorgui,Dieng
1631172,Ousmane Dieng,Ousmane,Dieng
203915,Spencer Dinwiddie,Spencer,Dinwiddie
1629029,Luka Doncic,Luka,Doncic
1628416,Tyler Dorsey,Tyler,Dorsey
1629652,Luguentz Dort,Luguentz,Dort
1630245,Ayo Dosunmu,Ayo,Dosunmu
1629653,Devon Dotson,Devon,Dotson
1630288,Jeff Dowtin,Jeff,Dowtin
1628408,P.J. Dozier,P.J.,Dozier
201609,Goran Dragic,Goran,Dragic
203083,Andre Drummond,Andre,Drummond
1630537,Chris Duarte,Chris,Duarte
1630561,David Duke Jr.,David,Duke Jr.
201142,Kevin Durant,Kevin,Durant
1631105,Jalen Duren,Jalen,Duren
1631347,Anthony Duruji,Anthony,Duruji
1631106,Tari Eason,Tari,Eason
1630162,Anthony Edwards,Anthony,Edwards
1630556,Kessler Edwards,Kessler,Edwards
1629604,CJ Elleby,CJ,Elleby
1631165,Keon Ellis,Keon,Ellis
203954,Joel Embiid,Joel,Embiid
1629234,Drew Eubanks,Drew,Eubanks
202324,Derrick Favors,Derrick,Favors
1628981,Bruno Fernando,Bruno,Fernando
1627827,Dorian Finney-Smith,Dorian,Finney-Smith
1630238,Malik Fitts,Malik,Fitts
1630201,Malachi Flynn,Malachi,Flynn
1631323,Simone Fontecchio,Simone,Fontecchio
1627854,Bryn Forbes,Bryn,Forbes
1630235,Trent Forrest,Trent,Forrest
1630701,Michael Foster Jr.,Michael,Foster Jr.
203095,Evan Fournier,Evan,Fournier
1628368,De'Aaron Fox,De'Aaron,Fox
1628365,Markelle Fultz,Markelle,Fultz
1629117,Wenyen Gabriel,Wenyen,Gabriel
203583,Abdul Gaddy,Abdul,Gaddy
1629655,Daniel Gafford,Daniel,Gafford
201568,Danilo Gallinari,Danilo,Gallinari
204038,Langston Galloway,Langston,Galloway
1629636,Darius Garland,Darius,Garland
1630585,Marcus Garrett,Marcus,Garrett
1630586,Usman Garuba,Usman,Garuba
1630568,Luka Garza,Luka,Garza
200752,Rudy Gay,Rudy,Gay
202331,Paul George,Paul,George
201959,Taj Gibson,Taj,Gibson
1630581,Josh Giddey,Josh,Giddey
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander
1630264,Anthony Gill,Anthony,Gill
1631221,Collin Gillespie,Collin,Gillespie
203497,Rudy Gobert,Rudy,Gobert
1631371,Grant Golden,Grant,Golden
1630692,Jordan Goodwin,Jordan,Goodwin
203932,Aaron Gordon,Aaron,Gordon
201569,Eric Gordon,Eric,Gordon
1628984,Devonte' Graham,Devonte',Graham
203924,Jerami Grant,Jerami,Grant
1630564,RaiQuan Gray,RaiQuan,Gray
1631260,A.J. Green,A.J.,Green
201980,Danny Green,Danny,Green
203110,Draymond Green,Draymond,Green
203210,JaMychal Green,JaMychal,Green
1630224,Jalen Green,Jalen,Green
1629750,Javonte Green,Javonte,Green
201145,Jeff Green,Jeff,Green
1630182,Josh Green,Josh,Green
1631100,AJ Griffin,AJ,Griffin
201933,Blake Griffin,Blake,Griffin
1629656,Quentin Grimes,Quentin,Grimes
1631338,Mouhamadou Gueye,Mouhamadou,Gueye
1629060,Rui Hachimura,Rui,Hachimura
1630169,Tyrese Haliburton,Tyrese,Haliburton
1631160,Jordan Hall,Jordan,Hall
1629788,Tyler Hall,Tyler,Hall
1630181,R.J. Hampton,R.J.,Hampton
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.
201935,James Harden,James,Harden
1630702,Jaden Hardy,Jaden,Hardy
1631199,Ron Harper Jr.,Ron,Harper Jr.
1626149,Montrezl Harrell,Montrezl,Harrell
203914,Gary Harris,Gary,Harris
1630223,Jalen Harris,Jalen,Harris
203925,Joe Harris,Joe,Harris
1630284,Kevon Harris,Kevon,Harris
202699,Tobias Harris,Tobias,Harris
1627885,Shaquille Harrison,Shaquille,Harrison
1628404,Josh Hart,Josh,Hart
1628392,Isaiah Hartenstein,Isaiah,Hartenstein
2617,Udonis Haslem,Udonis,Haslem
1630573,Sam Hauser,Sam,Hauser
1629637,Jaxson Hayes,Jaxson,Hayes
1630165,Killian Hayes,Killian,Hayes
202330,Gordon Hayward,Gordon,Hayward
1627823,Juancho Hernangomez,Juancho,Hernangomez
1626195,Willy Hernangomez,Willy,Hernangomez
1629639,Tyler Herro,Tyler,Herro
1627741,Buddy Hield,Buddy,Hield
1629312,Haywood Highsmith,Haywood,Highsmith
201588,George Hill,George,Hill
1630792,Malcolm Hill,Malcolm,Hill
1630207,Nate Hinton,Nate,Hinton
1628988,Aaron Holiday,Aaron,Holiday
201950,Jrue Holiday,Jrue,Holiday
203200,Justin Holiday,Justin,Holiday
1626158,Richaun Holmes,Richaun,Holmes
1631096,Chet Holmgren,Chet,Holmgren
201143,Al Horford,Al,Horford
1629659,Talen Horton-Tucker,Talen,Horton-Tucker
1627863,Danuel House Jr.,Danuel,House Jr.
1631216,Caleb Houstan,Caleb,Houstan
1631309,Trevor Hudgins,Trevor,Hudgins
1628989,Kevin Huerter,Kevin,Huerter
1630643,Jay Huff,Jay,Huff
1630624,Feron Hunt,Feron,Hunt
1629631,De'Andre Hunter,De'Andre,Hunter
1630562,Matt Hurt,Matt,Hurt
1630538,Bones Hyland,Bones,Hyland
201586,Serge Ibaka,Serge,Ibaka
2738,Andre Iguodala,Andre,Iguodala
204060,Joe Ingles,Joe,Ingles
1627742,Brandon Ingram,Brandon,Ingram
202681,Kyrie Irving,Kyrie,Irving
1628371,Jonathan Isaac,Jonathan,Isaac
1631093,Jaden Ivey,Jaden,Ivey
1630543,Isaiah Jackson,Isaiah,Jackson
1628367,Josh Jackson,Josh,Jackson
1628382,Justin Jackson,Justin,Jackson
1631245,Quenton Jackson,Quenton,Jackson
202704,Reggie Jackson,Reggie,Jackson
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.
2544,LeBron James,LeBron,James
1629610,DaQuan Jeffries,DaQuan,Jeffries
1631300,Drake Jeffries,Drake,Jeffries
1629660,Ty Jerome,Ty,Jerome
1630198,Isaiah Joe,Isaiah,Joe
1628993,Alize Johnson,Alize,Johnson
1629661,Cameron Johnson,Cameron,Johnson
1630552,Jalen Johnson,Jalen,Johnson
201949,James Johnson,James,Johnson
1629640,Keldon Johnson,Keldon,Johnson
1630553,Keon Johnson,Keon,Johnson
1626169,Stanley Johnson,Stanley,Johnson
203999,Nikola Jokic,Nikola,Jokic
1630637,Carlik Jones,Carlik,Jones
1627745,Damian Jones,Damian,Jones
1630529,Herbert Jones,Herbert,Jones
1630539,Kai Jones,Kai,Jones
1630200,Tre Jones,Tre,Jones
1626145,Tyus Jones,Tyus,Jones
1627884,Derrick Jones Jr.,Derrick,Jones Jr.
201599,DeAndre Jordan,DeAndre,Jordan
202709,Cory Joseph,Cory,Joseph
1631107,Nikola Jovic,Nikola,Jovic
1630548,Johnny Juzang,Johnny,Juzang
1629662,Mfiondu Kabengele,Mfiondu,Kabengele
1626163,Frank Kaminsky,Frank,Kaminsky
1631211,Trevor Keels,Trevor,Keels
1628379,Luke Kennard,Luke,Kennard
1631117,Walker Kessler,Walker,Kessler
1630296,Braxton Key,Braxton,Key
1631452,Noah Kirkwood,Noah,Kirkwood
1630557,Corey Kispert,Corey,Kispert
1628467,Maxi Kleber,Maxi,Kleber
1630233,Nathan Knight,Nathan,Knight
1628995,Kevin Knox II,Kevin,Knox II
1631132,Christian Koloko,Christian,Koloko
1629723,John Konchar,John,Konchar
1627788,Furkan Korkmaz,Furkan,Korkmaz
1628436,Luke Kornet,Luke,Kornet
1630249,Vit Krejci,Vit,Krejci
1630228,Jonathan Kuminga,Jonathan,Kuminga
1628398,Kyle Kuzma,Kyle,Kuzma
1631222,Jake LaRavia,Jake,LaRavia
203897,Zach LaVine,Zach,LaVine
1630237,Anthony Lamb,Anthony,Lamb
1629111,Jock Landale,Jock,Landale
1629641,Romeo Langford,Romeo,Langford
1630639,A.J. Lawson,A.J.,Lawson
1627774,Jake Layman,Jake,Layman
1627747,Caris LeVert,Caris,LeVert
1627814,Damion Lee,Damion,Lee
203458,Alex Len,Alex,Len
202695,Kawhi Leonard,Kawhi,Leonard
1631171,Justin Lewis,Justin,Lewis
1630184,Kira Lewis Jr.,Kira,Lewis Jr.
203081,Damian Lillard,Damian,Lillard
1629642,Nassir Little,Nassir,Little
1630587,Isaiah Livers,Isaiah,Livers
1631254,Kenneth Lofton Jr.,Kenneth,Lofton Jr.
1626172,Kevon Looney,Kevon,Looney
201572,Brook Lopez,Brook,Lopez
201577,Robin Lopez,Robin,Lopez
201567,Kevin Love,Kevin,Love
200768,Kyle Lowry,Kyle,Lowry
1627789,Timothe Luwawu-Cabarrot,Timothe,Luwawu-Cabarrot
1626168,Trey Lyles,Trey,Lyles
1630588,Makur Maker,Makur,Maker
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili
1629611,Terance Mann,Terance,Mann
1630544,Tre Mann,Tre,Mann
1626246,Boban Marjanovic,Boban,Marjanovic
1628374,Lauri Markkanen,Lauri,Markkanen
1630230,Naji Marshall,Naji,Marshall
1628997,Caleb Martin,Caleb,Martin
1628998,Cody Martin,Cody,Martin
1629103,Kelan Martin,Kelan,Martin
1631213,Tyrese Martin,Tyrese,Martin
1630231,Kenyon Martin Jr.,Kenyon,Martin Jr.
1629726,Garrison Mathews,Garrison,Mathews
1631097,Bennedict Mathurin,Bennedict,Mathurin
202083,Wesley Matthews,Wesley,Matthews
1630178,Tyrese Maxey,Tyrese,Maxey
1630219,Skylar Mays,Skylar,Mays
1630540,Miles McBride,Miles,McBride
203468,CJ McCollum,CJ,McCollum
204456,T.J. McConnell,T.J.,McConnell
1630183,Jaden McDaniels,Jaden,McDaniels
1629667,Jalen McDaniels,Jalen,McDaniels
203926,Doug McDermott,Doug,McDermott
1630253,Sean McDermott,Sean,McDermott
201580,JaVale McGee,JaVale,McGee
1631121,Bryce McGowens,Bryce,McGowens
203585,Rodney McGruder,Rodney,McGruder
1629162,Jordan McLaughlin,Jordan,McLaughlin
1629001,De'Anthony Melton,De'Anthony,Melton
1630241,Sam Merrill,Sam,Merrill
1629002,Chimezie Metu,Chimezie,Metu
203114,Khris Middleton,Khris,Middleton
1630627,Isaiah Miller,Isaiah,Miller
201988,Patty Mills,Patty,Mills
1629003,Shake Milton,Shake,Milton
1631169,Josh Minott,Josh,Minott
1630558,Davion Mitchell,Davion,Mitchell
1628378,Donovan Mitchell,Donovan,Mitchell
1630342,Trhae Mitchell,Trhae,Mitchell
1630596,Evan Mobley,Evan,Mobley
1630600,Isaiah Mobley,Isaiah,Mobley
1631320,Chima Moneke,Chima,Moneke
1628370,Malik Monk,Malik,Monk
1630541,Moses Moody,Moses,Moody
1629875,Xavier Moon,Xavier,Moon
1631111,Wendell Moore Jr.,Wendell,Moore Jr.
1629630,Ja Morant,Ja,Morant
202693,Markieff Morris,Markieff,Morris
1628420,Monte Morris,Monte,Morris
202694,Marcus Morris Sr.,Marcus,Morris Sr.
1628539,Mychal Mulder,Mychal,Mulder
1630530,Trey Murphy III,Trey,Murphy III
1627749,Dejounte Murray,Dejounte,Murray
1627750,Jamal Murray,Jamal,Murray
1631099,Keegan Murray,Keegan,Murray
203488,Mike Muscala,Mike,Muscala
1629004,Svi Mykhailiuk,Svi,Mykhailiuk
1626204,Larry Nance Jr.,Larry,Nance Jr.
1629614,Andrew Nembhard,Andrew,Nembhard
1630612,RJ Nembhard Jr.,RJ,Nembhard Jr.
1630174,Aaron Nesmith,Aaron,Nesmith
203526,Raul Neto,Raul,Neto
1627777,Georges Niang,Georges,Niang
1630227,Daishen Nix,Daishen,Nix
1630192,Zeke Nnaji,Zeke,Nnaji
203457,Nerlens Noel,Nerlens,Noel
1629669,Jaylen Nowell,Jaylen,Nowell
1628373,Frank Ntilikina,Frank,Ntilikina
1629134,Kendrick Nunn,Kendrick,Nunn
203994,Jusuf Nurkic,Jusuf,Nurkic
1628021,David Nwaba,David,Nwaba
1629670,Jordan Nwora,Jordan,Nwora
1626220,Royce O'Neale,Royce,O'Neale
1629643,Chuma Okeke,Chuma,Okeke
1629006,Josh Okogie,Josh,Okogie
1630168,Onyeka Okongwu,Onyeka,Okongwu
1630171,Isaac Okoro,Isaac,Okoro
1629644,KZ Okpala,KZ,Okpala
203506,Victor Oladipo,Victor,Oladipo
203482,Kelly Olynyk,Kelly,Olynyk
1630647,Eugene Omoruyi,Eugene,Omoruyi
1626224,Cedi Osman,Cedi,Osman
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.
1629672,Eric Paschall,Eric,Paschall
101108,Chris Paul,Chris,Paul
1626166,Cameron Payne,Cameron,Payne
1627780,Gary Payton II,Gary,Payton II
1630691,Jamorko Pickett,Jamorko,Pickett
1630321,Nate Pierre-Louis,Nate,Pierre-Louis
1629033,Theo Pinson,Theo,Pinson
1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.
1631342,Daeqwon Plowden,Daeqwon,Plowden
203486,Mason Plumlee,Mason,Plumlee
1627751,Jakob Poeltl,Jakob,Poeltl
1630197,Aleksej Pokusevski,Aleksej,Pokusevski
1629673,Jordan Poole,Jordan,Poole
1629645,Kevin Porter Jr.,Kevin,Porter Jr.
1629008,Michael Porter Jr.,Michael,Porter Jr.
203490,Otto Porter Jr.,Otto,Porter Jr.
1626171,Bobby Portis,Bobby,Portis
204001,Kristaps Porzingis,Kristaps,Porzingis
203939,Dwight Powell,Dwight,Powell
1626181,Norman Powell,Norman,Powell
1630554,Jason Preston,Jason,Preston
1630563,Joshua Primo,Joshua,Primo
1627752,Taurean Prince,Taurean,Prince
1630202,Payton Pritchard,Payton,Pritchard
1629674,Neemias Queta,Neemias,Queta
1630193,Immanuel Quickley,Immanuel,Quickley
1631311,Lester Quinones,Lester,Quinones
1626184,Chasson Randle,Chasson,Randle
203944,Julius Randle,Julius,Randle
1630559,Austin Reaves,Austin,Reaves
1629629,Cam Reddish,Cam,Reddish
1628432,Davon Reed,Davon,Reed
1630194,Paul Reed,Paul,Reed
1629675,Naz Reid,Naz,Reid
1631197,Jared Rhoden,Jared,Rhoden
1630208,Nick Richards,Nick,Richards
1626196,Josh Richardson,Josh,Richardson
203085,Austin Rivers,Austin,Rivers
1629130,Duncan Robinson,Duncan,Robinson
1629010,Jerome Robinson,Jerome,Robinson
1629011,Mitchell Robinson,Mitchell,Robinson
1631115,Orlando Robinson,Orlando,Robinson
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl
1629676,Isaiah Roby,Isaiah,Roby
1631223,David Roddy,David,Roddy
1631157,Ryan Rollins,Ryan,Rollins
201565,Derrick Rose,Derrick,Rose
203082,Terrence Ross,Terrence,Ross
1626179,Terry Rozier,Terry,Rozier
201937,Ricky Rubio,Ricky,Rubio
1626156,D'Angelo Russell,D'Angelo,Russell
1630346,Matt Ryan,Matt,Ryan
1627734,Domantas Sabonis,Domantas,Sabonis
203967,Dario Saric,Dario,Saric
1630846,Olivier Sarr,Olivier,Sarr
1630648,Jordan Schakel,Jordan,Schakel
1629678,Admiral Schofield,Admiral,Schofield
203471,Dennis Schroder,Dennis,Schroder
1630206,Jay Scrubb,Jay,Scrubb
1631220,Dereon Seabron,Dereon,Seabron
1630578,Alperen Sengun,Alperen,Sengun
1629012,Collin Sexton,Collin,Sexton
1629013,Landry Shamet,Landry,Shamet
1630549,Day'Ron Sharpe,Day'Ron,Sharpe
1631101,Shaedon Sharpe,Shaedon,Sharpe
1627783,Pascal Siakam,Pascal,Siakam
1627732,Ben Simmons,Ben,Simmons
1630250,Marko Simonovic,Marko,Simonovic
1629014,Anfernee Simons,Anfernee,Simons
1631301,Jaylen Sims,Jaylen,Sims
1630579,Jericho Sims,Jericho,Sims
1629686,Deividas Sirvydis,Deividas,Sirvydis
1630606,Javonte Smart,Javonte,Smart
203935,Marcus Smart,Marcus,Smart
1630696,Dru Smith,Dru,Smith
202397,Ish Smith,Ish,Smith
1630188,Jalen Smith,Jalen,Smith
1628372,Dennis Smith Jr.,Dennis,Smith Jr.
1631095,Jabari Smith Jr.,Jabari,Smith Jr.
1630270,Xavier Sneed,Xavier,Sneed
1631110,Jeremy Sochan,Jeremy,Sochan
1630311,Pat Spencer,Pat,Spencer
1630531,Jaden Springer,Jaden,Springer
1630205,Lamar Stevens,Lamar,Stevens
1630597,DJ Stewart,DJ,Stewart
1630191,Isaiah Stewart,Isaiah,Stewart
1629622,Max Strus,Max,Strus
1630591,Jalen Suggs,Jalen,Suggs
1628410,Edmond Sumner,Edmond,Sumner
1631306,Cole Swider,Cole,Swider
1630256,Jae'Sean Tate,Jae'Sean,Tate
1628369,Jayson Tatum,Jayson,Tatum
1630678,Terry Taylor,Terry,Taylor
202066,Garrett Temple,Garrett,Temple
1631207,Dalen Terry,Dalen,Terry
1628464,Daniel Theis,Daniel,Theis
1630271,Brodric Thomas,Brodric,Thomas
1630560,Cam Thomas,Cam,Thomas
202691,Klay Thompson,Klay,Thompson
1630550,JT Thor,JT,Thor
1629680,Matisse Thybulle,Matisse,Thybulle
1629681,Killian Tillie,Killian,Tillie
1630214,Xavier Tillman,Xavier,Tillman
1630225,Isaiah Todd,Isaiah,Todd
1630167,Obi Toppin,Obi,Toppin
1629308,Juan Toscano-Anderson,Juan,Toscano-Anderson
1626157,Karl-Anthony Towns,Karl-Anthony,Towns
1629018,Gary Trent Jr.,Gary,Trent Jr.
200782,P.J. Tucker,P.J.,Tucker
1626167,Myles Turner,Myles,Turner
1630649,Stanley Umude,Stanley,Umude
202685,Jonas Valanciunas,Jonas,Valanciunas
1627832,Fred VanVleet,Fred,VanVleet
1629020,Jarred Vanderbilt,Jarred,Vanderbilt
1630170,Devin Vassell,Devin,Vassell
1630492,Luca Vildoza,Luca,Vildoza
1629216,Gabe Vincent,Gabe,Vincent
203943,Noah Vonleh,Noah,Vonleh
202696,Nikola Vucevic,Nikola,Vucevic
1629731,Dean Wade,Dean,Wade
1630532,Franz Wagner,Franz,Wagner
1629021,Moritz Wagner,Moritz,Wagner
1630688,Ish Wainright,Ish,Wainright
1631133,Jabari Walker,Jabari,Walker
202689,Kemba Walker,Kemba,Walker
1629022,Lonnie Walker IV,Lonnie,Walker IV
202322,John Wall,John,Wall
203933,T.J. Warren,T.J.,Warren
1629023,P.J. Washington,P.J.,Washington
1630613,Duane Washington Jr.,Duane,Washington Jr.
1631102,TyTy Washington Jr.,TyTy,Washington Jr.
1629139,Yuta Watanabe,Yuta,Watanabe
1630322,Lindy Waters III,Lindy,Waters III
1630570,Trendon Watford,Trendon,Watford
1631212,Peyton Watson,Peyton,Watson
1629683,Quinndary Weatherspoon,Quinndary,Weatherspoon
1631104,Blake Wesley,Blake,Wesley
201566,Russell Westbrook,Russell,Westbrook
1629632,Coby White,Coby,White
1628401,Derrick White,Derrick,White
1631298,Jack White,Jack,White
1630580,Joe Wieskamp,Joe,Wieskamp
1630598,Aaron Wiggins,Aaron,Wiggins
203952,Andrew Wiggins,Andrew,Wiggins
1629623,Lindell Wigginton,Lindell,Wigginton
1631214,Alondes Williams,Alondes,Williams
1629684,Grant Williams,Grant,Williams
1631114,Jalen Williams,Jalen,Williams
1631119,Jaylin Williams,Jaylin,Williams
1631466,Jeenathan Williams,Jeenathan,Williams
1629026,Kenrich Williams,Kenrich,Williams
1631109,Mark Williams,Mark,Williams
1630172,Patrick Williams,Patrick,Williams
1630533,Ziaire Williams,Ziaire,Williams
1629057,Robert Williams III,Robert,Williams III
1631246,Vince Williams Jr.,Vince,Williams Jr.
1629627,Zion Williamson,Zion,Williamson
1628391,D.J. Wilson,D.J.,Wilson
1629685,Dylan Windler,Dylan,Windler
1626159,Justise Winslow,Justise,Winslow
1630164,James Wiseman,James,Wiseman
1626174,Christian Wood,Christian,Wood
1626153,Delon Wright,Delon,Wright
1630593,McKinley Wright IV,McKinley,Wright IV
201152,Thaddeus Young,Thaddeus,Young
1629027,Trae Young,Trae,Young
1630209,Omer Yurtseven,Omer,Yurtseven
203469,Cody Zeller,Cody,Zeller
1627826,Ivica Zubac,Ivica,Zubac
